
[                                        ] | 0% Completed | 826.01 us
[                                        ] | 0% Completed | 106.24 ms
[                                        ] | 0% Completed | 220.93 ms
[                                        ] | 0% Completed | 326.88 ms
[                                        ] | 0% Completed | 438.17 ms
[                                        ] | 0% Completed | 548.10 ms
[                                        ] | 0% Completed | 654.58 ms
[                                        ] | 0% Completed | 759.97 ms
[                                        ] | 0% Completed | 863.21 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 7% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.05 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 11% Completed | 10.26 s
[#####                                   ] | 13% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.56 s
[######                                  ] | 17% Completed | 10.66 s
[#######                                 ] | 19% Completed | 10.76 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 22% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 26% Completed | 11.26 s
[###########                             ] | 27% Completed | 11.37 s
[###########                             ] | 28% Completed | 11.47 s
[############                            ] | 30% Completed | 11.57 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.97 s
[###############                         ] | 37% Completed | 12.07 s
[###############                         ] | 39% Completed | 12.17 s
[################                        ] | 40% Completed | 12.28 s
[################                        ] | 41% Completed | 12.38 s
[#################                       ] | 42% Completed | 12.48 s
[#################                       ] | 44% Completed | 12.59 s
[##################                      ] | 45% Completed | 12.69 s
[##################                      ] | 47% Completed | 12.79 s
[###################                     ] | 48% Completed | 12.89 s
[####################                    ] | 50% Completed | 12.99 s
[####################                    ] | 50% Completed | 13.09 s
[####################                    ] | 51% Completed | 13.19 s
[#####################                   ] | 52% Completed | 13.29 s
[#####################                   ] | 54% Completed | 13.40 s
[######################                  ] | 55% Completed | 13.50 s
[######################                  ] | 57% Completed | 13.60 s
[#######################                 ] | 58% Completed | 13.70 s
[#######################                 ] | 59% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[#########################               ] | 62% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.21 s
[##########################              ] | 66% Completed | 14.31 s
[###########################             ] | 67% Completed | 14.41 s
[###########################             ] | 69% Completed | 14.51 s
[############################            ] | 70% Completed | 14.61 s
[############################            ] | 72% Completed | 14.71 s
[#############################           ] | 73% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.21 s
[################################        ] | 80% Completed | 15.31 s
[################################        ] | 82% Completed | 15.41 s
[#################################       ] | 83% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.62 s
[##################################      ] | 86% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.82 s
[###################################     ] | 89% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.02 s
[####################################    ] | 91% Completed | 16.12 s
[#####################################   ] | 93% Completed | 16.22 s
[#####################################   ] | 94% Completed | 16.32 s
[######################################  ] | 96% Completed | 16.42 s
[######################################  ] | 97% Completed | 16.53 s
[####################################### ] | 99% Completed | 16.63 s
[########################################] | 100% Completed | 16.73 s

[                                        ] | 0% Completed | 294.40 us
[                                        ] | 1% Completed | 107.77 ms
[#                                       ] | 4% Completed | 207.99 ms
[##                                      ] | 6% Completed | 309.16 ms
[###                                     ] | 9% Completed | 409.66 ms
[####                                    ] | 11% Completed | 510.93 ms
[#####                                   ] | 14% Completed | 611.15 ms
[######                                  ] | 16% Completed | 711.55 ms
[#######                                 ] | 18% Completed | 811.89 ms
[########                                ] | 20% Completed | 912.72 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[#######################                 ] | 57% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[########################                ] | 62% Completed | 2.73 s
[#########################               ] | 64% Completed | 2.83 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 77% Completed | 3.34 s
[###############################         ] | 79% Completed | 3.44 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 83% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 89% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 98% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 288.80 us
[#                                       ] | 3% Completed | 106.23 ms
[##                                      ] | 6% Completed | 206.57 ms
[###                                     ] | 9% Completed | 309.10 ms
[#####                                   ] | 13% Completed | 411.34 ms
[######                                  ] | 16% Completed | 511.66 ms
[########                                ] | 20% Completed | 613.83 ms
[#########                               ] | 24% Completed | 714.06 ms
[##########                              ] | 27% Completed | 816.14 ms
[############                            ] | 30% Completed | 917.26 ms
[#############                           ] | 34% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
