
[                                        ] | 0% Completed | 389.90 us
[                                        ] | 0% Completed | 107.36 ms
[####################                    ] | 50% Completed | 212.77 ms
[####################                    ] | 50% Completed | 313.06 ms
[####################                    ] | 50% Completed | 413.37 ms
[####################                    ] | 50% Completed | 513.69 ms
[####################                    ] | 50% Completed | 614.01 ms
[####################                    ] | 50% Completed | 714.29 ms
[####################                    ] | 50% Completed | 814.58 ms
[####################                    ] | 50% Completed | 914.90 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
