
[                                        ] | 0% Completed | 315.10 us
[                                        ] | 0% Completed | 115.84 ms
[                                        ] | 0% Completed | 218.06 ms
[                                        ] | 0% Completed | 336.38 ms
[                                        ] | 0% Completed | 469.23 ms
[                                        ] | 0% Completed | 595.24 ms
[                                        ] | 0% Completed | 790.02 ms
[                                        ] | 0% Completed | 985.30 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 2.98 s
[#                                       ] | 3% Completed | 3.17 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.28 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.59 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 7% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.04 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.31 s
[###                                     ] | 7% Completed | 7.45 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.66 s
[###                                     ] | 9% Completed | 8.81 s
