
[                                        ] | 0% Completed | 234.22 us
[                                        ] | 0% Completed | 195.23 ms
[                                        ] | 0% Completed | 445.10 ms
[                                        ] | 0% Completed | 653.26 ms
[                                        ] | 0% Completed | 765.55 ms
[                                        ] | 0% Completed | 927.88 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 12% Completed | 5.80 s
[#####                                   ] | 12% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 8.11 s
[#######                                 ] | 19% Completed | 8.24 s
[#######                                 ] | 19% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.85 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.49 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 26% Completed | 10.03 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 30% Completed | 11.99 s
[############                            ] | 30% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 36% Completed | 13.01 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.32 s
[##############                          ] | 36% Completed | 13.78 s
[###############                         ] | 38% Completed | 13.91 s
[###############                         ] | 38% Completed | 14.04 s
[################                        ] | 40% Completed | 14.29 s
[#################                       ] | 43% Completed | 15.50 s
[#################                       ] | 43% Completed | 15.62 s
[#################                       ] | 43% Completed | 15.98 s
[##################                      ] | 46% Completed | 16.31 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.74 s
[##################                      ] | 46% Completed | 16.85 s
[###################                     ] | 47% Completed | 17.04 s
[###################                     ] | 47% Completed | 17.18 s
[###################                     ] | 47% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.80 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.26 s
[####################                    ] | 52% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.51 s
[####################                    ] | 52% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.79 s
[#####################                   ] | 53% Completed | 18.89 s
[#####################                   ] | 53% Completed | 19.10 s
[#####################                   ] | 53% Completed | 19.41 s
[#####################                   ] | 53% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.84 s
[#######################                 ] | 57% Completed | 20.07 s
[#######################                 ] | 57% Completed | 20.23 s
[#######################                 ] | 57% Completed | 20.38 s
[#######################                 ] | 57% Completed | 21.03 s
[########################                ] | 60% Completed | 21.14 s
[########################                ] | 60% Completed | 21.31 s
[########################                ] | 60% Completed | 21.44 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 60% Completed | 21.78 s
[########################                ] | 61% Completed | 22.00 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 63% Completed | 22.61 s
[#########################               ] | 63% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.10 s
[##########################              ] | 66% Completed | 23.24 s
[##########################              ] | 66% Completed | 23.42 s
[###########################             ] | 67% Completed | 23.76 s
[###########################             ] | 67% Completed | 24.14 s
[###########################             ] | 69% Completed | 24.45 s
[############################            ] | 70% Completed | 24.80 s
[############################            ] | 70% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.19 s
[#############################           ] | 73% Completed | 25.30 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.43 s
[##############################          ] | 77% Completed | 26.87 s
[##############################          ] | 77% Completed | 26.98 s
[###############################         ] | 78% Completed | 27.52 s
[###############################         ] | 78% Completed | 27.76 s
[###############################         ] | 78% Completed | 27.95 s
[################################        ] | 80% Completed | 28.20 s
[################################        ] | 80% Completed | 28.32 s
[################################        ] | 80% Completed | 28.45 s
[################################        ] | 81% Completed | 28.66 s
[#################################       ] | 83% Completed | 28.81 s
[#################################       ] | 84% Completed | 29.21 s
[#################################       ] | 84% Completed | 29.33 s
[#################################       ] | 84% Completed | 29.64 s
[#################################       ] | 84% Completed | 29.84 s
[#################################       ] | 84% Completed | 29.96 s
[##################################      ] | 87% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.72 s
[###################################     ] | 88% Completed | 30.86 s
[###################################     ] | 88% Completed | 31.00 s
[###################################     ] | 88% Completed | 31.17 s
[###################################     ] | 88% Completed | 31.35 s
[###################################     ] | 88% Completed | 31.48 s
[####################################    ] | 90% Completed | 31.59 s
[####################################    ] | 91% Completed | 31.77 s
[####################################    ] | 91% Completed | 31.91 s
[#####################################   ] | 92% Completed | 32.37 s
[#####################################   ] | 94% Completed | 32.48 s
[#####################################   ] | 94% Completed | 32.73 s
[#####################################   ] | 94% Completed | 33.07 s
[#####################################   ] | 94% Completed | 33.25 s
[######################################  ] | 95% Completed | 33.46 s
[####################################### ] | 98% Completed | 33.57 s
[####################################### ] | 98% Completed | 33.77 s
[####################################### ] | 98% Completed | 33.88 s
[########################################] | 100% Completed | 33.98 s

[                                        ] | 0% Completed | 214.76 us
[                                        ] | 0% Completed | 179.48 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 217.73 us
[                                        ] | 0% Completed | 328.79 ms
[                                        ] | 0% Completed | 473.58 ms
[                                        ] | 0% Completed | 730.65 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.94 s
