
[                                        ] | 0% Completed | 213.41 us
[                                        ] | 0% Completed | 190.29 ms
[                                        ] | 0% Completed | 545.85 ms
[                                        ] | 0% Completed | 911.32 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 9% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.43 s
[###########                             ] | 29% Completed | 10.20 s
[############                            ] | 30% Completed | 10.57 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.59 s
[############                            ] | 32% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.81 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.53 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.21 s
