
[                                        ] | 0% Completed | 226.89 us
[                                        ] | 0% Completed | 281.96 ms
[                                        ] | 0% Completed | 419.34 ms
[                                        ] | 0% Completed | 678.18 ms
[                                        ] | 0% Completed | 864.46 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 16% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.76 s
[#############                           ] | 33% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 39% Completed | 13.57 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 13.98 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.22 s
[################                        ] | 40% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.05 s
[##################                      ] | 46% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.74 s
[##################                      ] | 46% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.80 s
[####################                    ] | 52% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.29 s
[######################                  ] | 56% Completed | 19.48 s
[######################                  ] | 56% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 61% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.27 s
[#########################               ] | 64% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.58 s
