
[                                        ] | 0% Completed | 365.80 us
[                                        ] | 0% Completed | 106.33 ms
[####################                    ] | 50% Completed | 212.00 ms
[####################                    ] | 50% Completed | 312.35 ms
[####################                    ] | 50% Completed | 412.62 ms
[####################                    ] | 50% Completed | 513.35 ms
[####################                    ] | 50% Completed | 613.69 ms
[####################                    ] | 50% Completed | 713.96 ms
[####################                    ] | 50% Completed | 814.28 ms
[####################                    ] | 50% Completed | 914.64 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
