
[                                        ] | 0% Completed | 308.10 us
[                                        ] | 0% Completed | 156.15 ms
[                                        ] | 0% Completed | 351.22 ms
[                                        ] | 0% Completed | 469.56 ms
[                                        ] | 0% Completed | 584.64 ms
[                                        ] | 0% Completed | 751.65 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.19 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 5.01 s
[##                                      ] | 5% Completed | 5.14 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.56 s
[##                                      ] | 5% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 7% Completed | 6.86 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.17 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 8% Completed | 8.70 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.18 s
[###                                     ] | 9% Completed | 9.31 s
[###                                     ] | 9% Completed | 9.41 s
[###                                     ] | 9% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 11% Completed | 11.00 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.35 s
[####                                    ] | 12% Completed | 11.46 s
[####                                    ] | 12% Completed | 11.88 s
[#####                                   ] | 12% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.65 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 13.08 s
[#####                                   ] | 14% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.52 s
[#####                                   ] | 14% Completed | 13.63 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.16 s
[######                                  ] | 15% Completed | 14.70 s
