
[                                        ] | 0% Completed | 815.51 us
[                                        ] | 0% Completed | 106.29 ms
[                                        ] | 0% Completed | 211.65 ms
[                                        ] | 0% Completed | 312.44 ms
[                                        ] | 0% Completed | 427.55 ms
[                                        ] | 0% Completed | 535.47 ms
[                                        ] | 0% Completed | 640.96 ms
[                                        ] | 0% Completed | 747.77 ms
[                                        ] | 0% Completed | 853.38 ms
[                                        ] | 0% Completed | 995.47 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 1% Completed | 9.59 s
[#                                       ] | 2% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.90 s
[##                                      ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.30 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 17% Completed | 10.70 s
[#######                                 ] | 18% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 31% Completed | 11.72 s
[#############                           ] | 32% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 39% Completed | 12.34 s
[################                        ] | 41% Completed | 12.44 s
[################                        ] | 42% Completed | 12.54 s
[#################                       ] | 43% Completed | 12.64 s
[#################                       ] | 44% Completed | 12.74 s
[##################                      ] | 46% Completed | 12.84 s
[###################                     ] | 47% Completed | 12.94 s
[###################                     ] | 49% Completed | 13.04 s
[####################                    ] | 50% Completed | 13.14 s
[####################                    ] | 51% Completed | 13.24 s
[#####################                   ] | 52% Completed | 13.34 s
[#####################                   ] | 54% Completed | 13.44 s
[######################                  ] | 55% Completed | 13.54 s
[######################                  ] | 57% Completed | 13.64 s
[#######################                 ] | 58% Completed | 13.74 s
[#######################                 ] | 59% Completed | 13.85 s
[########################                ] | 61% Completed | 13.95 s
[#########################               ] | 63% Completed | 14.05 s
[#########################               ] | 64% Completed | 14.15 s
[##########################              ] | 65% Completed | 14.25 s
[##########################              ] | 66% Completed | 14.35 s
[###########################             ] | 67% Completed | 14.46 s
[###########################             ] | 69% Completed | 14.56 s
[############################            ] | 70% Completed | 14.66 s
[############################            ] | 72% Completed | 14.76 s
[#############################           ] | 73% Completed | 14.86 s
[##############################          ] | 75% Completed | 14.96 s
[##############################          ] | 76% Completed | 15.06 s
[###############################         ] | 78% Completed | 15.16 s
[###############################         ] | 79% Completed | 15.26 s
[################################        ] | 81% Completed | 15.36 s
[################################        ] | 82% Completed | 15.46 s
[#################################       ] | 83% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 86% Completed | 15.77 s
[###################################     ] | 88% Completed | 15.87 s
[###################################     ] | 89% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 92% Completed | 16.17 s
[#####################################   ] | 93% Completed | 16.27 s
[#####################################   ] | 94% Completed | 16.37 s
[######################################  ] | 95% Completed | 16.48 s
[####################################### ] | 97% Completed | 16.58 s
[####################################### ] | 98% Completed | 16.68 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 284.90 us
[                                        ] | 1% Completed | 109.88 ms
[#                                       ] | 3% Completed | 210.16 ms
[##                                      ] | 5% Completed | 311.28 ms
[###                                     ] | 8% Completed | 412.94 ms
[####                                    ] | 10% Completed | 513.63 ms
[#####                                   ] | 12% Completed | 614.97 ms
[######                                  ] | 15% Completed | 716.42 ms
[######                                  ] | 17% Completed | 829.43 ms
[#######                                 ] | 19% Completed | 929.83 ms
[########                                ] | 22% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[##########                              ] | 26% Completed | 1.23 s
[###########                             ] | 28% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 33% Completed | 1.54 s
[##############                          ] | 36% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.95 s
[##################                      ] | 45% Completed | 2.05 s
[##################                      ] | 47% Completed | 2.15 s
[###################                     ] | 49% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[#######################                 ] | 57% Completed | 2.55 s
