
[                                        ] | 0% Completed | 230.76 us
[                                        ] | 0% Completed | 256.49 ms
[                                        ] | 0% Completed | 393.87 ms
[                                        ] | 0% Completed | 668.88 ms
[                                        ] | 0% Completed | 875.36 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.65 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.19 s
[#############                           ] | 33% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.06 s
[##############                          ] | 36% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.91 s
[###############                         ] | 39% Completed | 14.02 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.69 s
[################                        ] | 42% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.58 s
[###################                     ] | 47% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.82 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 47% Completed | 17.06 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.53 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.11 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 64% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 67% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.29 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.06 s
[############################            ] | 71% Completed | 24.49 s
[############################            ] | 71% Completed | 24.61 s
