
[                                        ] | 0% Completed | 174.88 us
[                                        ] | 0% Completed | 547.55 ms
[                                        ] | 0% Completed | 710.90 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.39 s
[###                                     ] | 9% Completed | 5.53 s
[###                                     ] | 9% Completed | 5.78 s
[###                                     ] | 9% Completed | 5.92 s
[####                                    ] | 12% Completed | 6.13 s
[####                                    ] | 12% Completed | 6.25 s
[####                                    ] | 12% Completed | 6.51 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 15% Completed | 8.28 s
[######                                  ] | 16% Completed | 8.51 s
[######                                  ] | 16% Completed | 8.64 s
[#######                                 ] | 19% Completed | 8.80 s
[#######                                 ] | 19% Completed | 9.60 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 10.02 s
[#######                                 ] | 19% Completed | 10.33 s
[#######                                 ] | 19% Completed | 10.45 s
[########                                ] | 22% Completed | 10.62 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.56 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.91 s
[###########                             ] | 28% Completed | 14.39 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 32% Completed | 15.00 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.57 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 18.14 s
[##############                          ] | 37% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.87 s
[###############                         ] | 39% Completed | 19.06 s
[###############                         ] | 39% Completed | 19.19 s
[################                        ] | 41% Completed | 19.36 s
[################                        ] | 41% Completed | 19.99 s
[################                        ] | 42% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.58 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.01 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.77 s
[###################                     ] | 49% Completed | 23.19 s
[###################                     ] | 49% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.86 s
[####################                    ] | 50% Completed | 23.97 s
[####################                    ] | 50% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.48 s
[#####################                   ] | 53% Completed | 24.89 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.55 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 57% Completed | 27.55 s
[#######################                 ] | 59% Completed | 27.84 s
[#######################                 ] | 59% Completed | 28.15 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 28.86 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 63% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.35 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.36 s
[###########################             ] | 68% Completed | 32.05 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.58 s
[############################            ] | 70% Completed | 32.79 s
[############################            ] | 70% Completed | 32.97 s
[############################            ] | 71% Completed | 33.31 s
[############################            ] | 71% Completed | 33.51 s
[#############################           ] | 73% Completed | 33.66 s
[#############################           ] | 73% Completed | 33.93 s
[#############################           ] | 73% Completed | 34.08 s
[#############################           ] | 74% Completed | 34.25 s
[#############################           ] | 74% Completed | 34.40 s
[#############################           ] | 74% Completed | 34.86 s
[##############################          ] | 76% Completed | 35.00 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 77% Completed | 35.65 s
[###############################         ] | 78% Completed | 36.32 s
[###############################         ] | 78% Completed | 36.67 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 80% Completed | 37.34 s
[################################        ] | 80% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 82% Completed | 37.94 s
[#################################       ] | 82% Completed | 38.05 s
[#################################       ] | 82% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.57 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 39.18 s
[#################################       ] | 84% Completed | 39.32 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.03 s
[###################################     ] | 88% Completed | 41.15 s
[###################################     ] | 88% Completed | 41.27 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.71 s
[#####################################   ] | 92% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.09 s
[#####################################   ] | 94% Completed | 43.31 s
[#####################################   ] | 94% Completed | 43.45 s
[#####################################   ] | 94% Completed | 43.58 s
[#####################################   ] | 94% Completed | 43.74 s
[######################################  ] | 96% Completed | 43.90 s
[######################################  ] | 96% Completed | 44.06 s
[####################################### ] | 97% Completed | 44.41 s
[####################################### ] | 98% Completed | 44.52 s
[########################################] | 100% Completed | 44.63 s

[                                        ] | 0% Completed | 165.81 us
[                                        ] | 0% Completed | 192.64 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.98 s
[########################################] | 100% Completed | 4.10 s
