
[                                        ] | 0% Completed | 345.30 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 202.83 ms
[                                        ] | 0% Completed | 303.23 ms
[                                        ] | 0% Completed | 403.50 ms
[                                        ] | 0% Completed | 503.77 ms
[                                        ] | 0% Completed | 606.28 ms
[                                        ] | 0% Completed | 706.92 ms
[                                        ] | 0% Completed | 807.50 ms
[                                        ] | 0% Completed | 908.03 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.34 s
[###                                     ] | 9% Completed | 5.44 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.64 s
[###                                     ] | 9% Completed | 5.74 s
[###                                     ] | 9% Completed | 5.84 s
[###                                     ] | 9% Completed | 5.94 s
[###                                     ] | 9% Completed | 6.05 s
[###                                     ] | 9% Completed | 6.15 s
[###                                     ] | 9% Completed | 6.26 s
[###                                     ] | 9% Completed | 6.36 s
[###                                     ] | 9% Completed | 6.46 s
[###                                     ] | 9% Completed | 6.56 s
[###                                     ] | 9% Completed | 6.66 s
[###                                     ] | 9% Completed | 6.76 s
[###                                     ] | 9% Completed | 6.86 s
[###                                     ] | 9% Completed | 6.96 s
[###                                     ] | 9% Completed | 7.06 s
[###                                     ] | 9% Completed | 7.16 s
[###                                     ] | 9% Completed | 7.26 s
[###                                     ] | 9% Completed | 7.36 s
[###                                     ] | 9% Completed | 7.46 s
[###                                     ] | 9% Completed | 7.56 s
[###                                     ] | 9% Completed | 7.66 s
[###                                     ] | 9% Completed | 7.77 s
[###                                     ] | 9% Completed | 7.87 s
[###                                     ] | 9% Completed | 7.97 s
[###                                     ] | 9% Completed | 8.07 s
[###                                     ] | 9% Completed | 8.17 s
[###                                     ] | 9% Completed | 8.27 s
[###                                     ] | 9% Completed | 8.37 s
[###                                     ] | 9% Completed | 8.47 s
[###                                     ] | 9% Completed | 8.57 s
[###                                     ] | 9% Completed | 8.67 s
[###                                     ] | 9% Completed | 8.77 s
[###                                     ] | 9% Completed | 8.87 s
[###                                     ] | 9% Completed | 8.97 s
[#####                                   ] | 12% Completed | 9.07 s
[#####                                   ] | 12% Completed | 9.17 s
[#####                                   ] | 12% Completed | 9.27 s
[#####                                   ] | 12% Completed | 9.37 s
[#####                                   ] | 12% Completed | 9.47 s
[#####                                   ] | 12% Completed | 9.58 s
[#####                                   ] | 12% Completed | 9.68 s
[#####                                   ] | 12% Completed | 9.78 s
[#####                                   ] | 12% Completed | 9.88 s
[#####                                   ] | 12% Completed | 9.98 s
[#####                                   ] | 12% Completed | 10.08 s
[#####                                   ] | 12% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.28 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.79 s
[######                                  ] | 16% Completed | 10.90 s
[######                                  ] | 16% Completed | 11.01 s
[#######                                 ] | 19% Completed | 11.11 s
[#######                                 ] | 19% Completed | 11.21 s
[#######                                 ] | 19% Completed | 11.31 s
[#########                               ] | 22% Completed | 11.41 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.72 s
[###########                             ] | 29% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[###########                             ] | 29% Completed | 12.02 s
[###########                             ] | 29% Completed | 12.12 s
[###########                             ] | 29% Completed | 12.22 s
[###########                             ] | 29% Completed | 12.32 s
[###########                             ] | 29% Completed | 12.42 s
[###########                             ] | 29% Completed | 12.52 s
[###########                             ] | 29% Completed | 12.62 s
[###########                             ] | 29% Completed | 12.72 s
[###########                             ] | 29% Completed | 12.82 s
[###########                             ] | 29% Completed | 12.92 s
[###########                             ] | 29% Completed | 13.02 s
[###########                             ] | 29% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.13 s
[###########                             ] | 29% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.43 s
[###########                             ] | 29% Completed | 14.53 s
[###########                             ] | 29% Completed | 14.64 s
[###########                             ] | 29% Completed | 14.74 s
[###########                             ] | 29% Completed | 14.84 s
[###########                             ] | 29% Completed | 14.94 s
[###########                             ] | 29% Completed | 15.04 s
[###########                             ] | 29% Completed | 15.14 s
[###########                             ] | 29% Completed | 15.24 s
[###########                             ] | 29% Completed | 15.34 s
[###########                             ] | 29% Completed | 15.44 s
[###########                             ] | 29% Completed | 15.54 s
[##############                          ] | 35% Completed | 15.64 s
[##############                          ] | 35% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 35% Completed | 17.05 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 35% Completed | 17.35 s
[##############                          ] | 35% Completed | 17.45 s
[##############                          ] | 35% Completed | 17.55 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.85 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 38% Completed | 18.16 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 38% Completed | 18.46 s
[###############                         ] | 38% Completed | 18.56 s
[###############                         ] | 38% Completed | 18.66 s
[###############                         ] | 38% Completed | 18.76 s
[###############                         ] | 38% Completed | 18.86 s
[###############                         ] | 38% Completed | 18.96 s
[###############                         ] | 38% Completed | 19.06 s
[###############                         ] | 38% Completed | 19.16 s
[###############                         ] | 38% Completed | 19.26 s
[###############                         ] | 38% Completed | 19.36 s
[###############                         ] | 38% Completed | 19.47 s
[###############                         ] | 38% Completed | 19.57 s
[###############                         ] | 38% Completed | 19.67 s
[###############                         ] | 38% Completed | 19.77 s
[###############                         ] | 38% Completed | 19.87 s
[###############                         ] | 38% Completed | 19.98 s
[###############                         ] | 38% Completed | 20.08 s
[###############                         ] | 38% Completed | 20.18 s
[###############                         ] | 38% Completed | 20.28 s
