
[                                        ] | 0% Completed | 364.70 us
[                                        ] | 0% Completed | 200.01 ms
[                                        ] | 0% Completed | 312.95 ms
[                                        ] | 0% Completed | 426.20 ms
[                                        ] | 0% Completed | 533.51 ms
[                                        ] | 0% Completed | 641.35 ms
[                                        ] | 0% Completed | 767.06 ms
[                                        ] | 0% Completed | 887.50 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.98 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.78 s
[##                                      ] | 5% Completed | 5.89 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.34 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.59 s
[##                                      ] | 6% Completed | 6.71 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.96 s
[##                                      ] | 6% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 7% Completed | 7.93 s
[##                                      ] | 7% Completed | 8.11 s
[##                                      ] | 7% Completed | 8.26 s
[##                                      ] | 7% Completed | 8.37 s
[##                                      ] | 7% Completed | 8.49 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.53 s
[###                                     ] | 8% Completed | 9.64 s
[###                                     ] | 8% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.87 s
[###                                     ] | 9% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.96 s
[###                                     ] | 9% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.20 s
[####                                    ] | 10% Completed | 11.32 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 10% Completed | 11.58 s
[####                                    ] | 10% Completed | 11.72 s
[####                                    ] | 10% Completed | 11.87 s
[####                                    ] | 10% Completed | 12.03 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.76 s
[####                                    ] | 11% Completed | 12.87 s
[####                                    ] | 11% Completed | 12.97 s
[####                                    ] | 11% Completed | 13.08 s
[####                                    ] | 12% Completed | 13.25 s
[####                                    ] | 12% Completed | 13.37 s
[####                                    ] | 12% Completed | 13.48 s
[####                                    ] | 12% Completed | 13.60 s
[####                                    ] | 12% Completed | 13.72 s
[#####                                   ] | 12% Completed | 13.85 s
[#####                                   ] | 12% Completed | 13.97 s
[#####                                   ] | 12% Completed | 14.09 s
[#####                                   ] | 12% Completed | 14.21 s
[#####                                   ] | 12% Completed | 14.31 s
[#####                                   ] | 12% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.57 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.88 s
[#####                                   ] | 13% Completed | 15.01 s
[#####                                   ] | 13% Completed | 15.12 s
[#####                                   ] | 14% Completed | 15.28 s
[#####                                   ] | 14% Completed | 15.40 s
[#####                                   ] | 14% Completed | 15.51 s
[#####                                   ] | 14% Completed | 15.62 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.87 s
[#####                                   ] | 14% Completed | 15.99 s
[#####                                   ] | 14% Completed | 16.10 s
[#####                                   ] | 14% Completed | 16.21 s
[#####                                   ] | 14% Completed | 16.37 s
[#####                                   ] | 14% Completed | 16.52 s
[######                                  ] | 15% Completed | 16.63 s
[######                                  ] | 15% Completed | 16.74 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.97 s
[######                                  ] | 15% Completed | 17.07 s
[######                                  ] | 15% Completed | 17.18 s
[######                                  ] | 16% Completed | 17.32 s
[######                                  ] | 16% Completed | 17.43 s
[######                                  ] | 16% Completed | 17.54 s
[######                                  ] | 16% Completed | 17.65 s
[######                                  ] | 16% Completed | 18.42 s
[######                                  ] | 16% Completed | 18.53 s
[######                                  ] | 16% Completed | 18.65 s
[######                                  ] | 16% Completed | 18.77 s
[######                                  ] | 16% Completed | 18.88 s
[######                                  ] | 16% Completed | 19.01 s
[######                                  ] | 17% Completed | 19.12 s
[#######                                 ] | 17% Completed | 19.23 s
[#######                                 ] | 17% Completed | 19.34 s
[#######                                 ] | 17% Completed | 19.45 s
[#######                                 ] | 17% Completed | 19.60 s
[#######                                 ] | 17% Completed | 19.70 s
[#######                                 ] | 18% Completed | 19.84 s
[#######                                 ] | 18% Completed | 20.00 s
[#######                                 ] | 18% Completed | 20.11 s
[#######                                 ] | 18% Completed | 20.21 s
[#######                                 ] | 18% Completed | 20.32 s
[#######                                 ] | 18% Completed | 20.43 s
[#######                                 ] | 18% Completed | 20.59 s
[#######                                 ] | 18% Completed | 20.72 s
[#######                                 ] | 18% Completed | 20.83 s
[#######                                 ] | 18% Completed | 20.98 s
[#######                                 ] | 19% Completed | 21.09 s
[#######                                 ] | 19% Completed | 21.28 s
[#######                                 ] | 19% Completed | 21.40 s
[#######                                 ] | 19% Completed | 21.51 s
[#######                                 ] | 19% Completed | 21.64 s
[########                                ] | 20% Completed | 21.75 s
[########                                ] | 20% Completed | 21.87 s
[########                                ] | 20% Completed | 22.00 s
[########                                ] | 20% Completed | 22.13 s
[########                                ] | 20% Completed | 22.24 s
[########                                ] | 20% Completed | 22.36 s
[########                                ] | 20% Completed | 22.49 s
[########                                ] | 21% Completed | 22.65 s
[########                                ] | 21% Completed | 22.78 s
[########                                ] | 21% Completed | 22.90 s
[########                                ] | 21% Completed | 23.03 s
[########                                ] | 21% Completed | 23.16 s
[########                                ] | 21% Completed | 23.28 s
[########                                ] | 21% Completed | 23.40 s
[########                                ] | 21% Completed | 23.53 s
[########                                ] | 21% Completed | 23.63 s
[########                                ] | 21% Completed | 23.76 s
[########                                ] | 22% Completed | 23.92 s
[########                                ] | 22% Completed | 24.03 s
[########                                ] | 22% Completed | 24.16 s
[########                                ] | 22% Completed | 24.27 s
[########                                ] | 22% Completed | 24.43 s
[#########                               ] | 22% Completed | 24.55 s
[#########                               ] | 23% Completed | 24.75 s
[#########                               ] | 23% Completed | 24.87 s
[#########                               ] | 23% Completed | 24.98 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.23 s
[#########                               ] | 23% Completed | 25.35 s
[#########                               ] | 23% Completed | 25.46 s
[#########                               ] | 23% Completed | 25.64 s
[#########                               ] | 23% Completed | 25.76 s
[#########                               ] | 24% Completed | 25.88 s
[#########                               ] | 24% Completed | 26.63 s
[#########                               ] | 24% Completed | 26.80 s
[#########                               ] | 24% Completed | 26.91 s
[#########                               ] | 24% Completed | 27.04 s
[#########                               ] | 24% Completed | 27.16 s
[#########                               ] | 24% Completed | 27.28 s
[##########                              ] | 25% Completed | 27.39 s
[##########                              ] | 25% Completed | 27.51 s
[##########                              ] | 25% Completed | 27.63 s
[##########                              ] | 25% Completed | 27.75 s
[##########                              ] | 25% Completed | 27.89 s
[##########                              ] | 25% Completed | 28.00 s
[##########                              ] | 25% Completed | 28.13 s
[##########                              ] | 25% Completed | 28.24 s
[##########                              ] | 25% Completed | 28.35 s
[##########                              ] | 26% Completed | 28.46 s
[##########                              ] | 26% Completed | 28.58 s
[##########                              ] | 26% Completed | 28.80 s
[##########                              ] | 26% Completed | 28.92 s
[##########                              ] | 26% Completed | 29.05 s
[##########                              ] | 26% Completed | 29.17 s
[##########                              ] | 26% Completed | 29.30 s
[##########                              ] | 26% Completed | 29.41 s
[##########                              ] | 27% Completed | 29.54 s
[##########                              ] | 27% Completed | 29.65 s
[##########                              ] | 27% Completed | 29.76 s
[##########                              ] | 27% Completed | 29.93 s
[##########                              ] | 27% Completed | 30.08 s
[###########                             ] | 27% Completed | 30.22 s
[###########                             ] | 27% Completed | 30.33 s
[###########                             ] | 27% Completed | 30.44 s
[###########                             ] | 28% Completed | 30.59 s
[###########                             ] | 28% Completed | 30.70 s
[###########                             ] | 28% Completed | 30.81 s
[###########                             ] | 28% Completed | 30.94 s
[###########                             ] | 28% Completed | 31.07 s
[###########                             ] | 28% Completed | 31.19 s
[###########                             ] | 28% Completed | 31.34 s
[###########                             ] | 28% Completed | 31.45 s
[###########                             ] | 29% Completed | 31.59 s
[###########                             ] | 29% Completed | 31.71 s
[###########                             ] | 29% Completed | 31.83 s
[###########                             ] | 29% Completed | 31.96 s
[###########                             ] | 29% Completed | 32.08 s
[###########                             ] | 29% Completed | 32.23 s
[###########                             ] | 29% Completed | 32.39 s
[############                            ] | 30% Completed | 32.53 s
[############                            ] | 30% Completed | 32.63 s
[############                            ] | 30% Completed | 32.76 s
[############                            ] | 30% Completed | 32.87 s
[############                            ] | 30% Completed | 32.98 s
[############                            ] | 30% Completed | 33.10 s
[############                            ] | 30% Completed | 33.24 s
[############                            ] | 30% Completed | 33.38 s
[############                            ] | 30% Completed | 33.52 s
[############                            ] | 31% Completed | 33.64 s
[############                            ] | 31% Completed | 33.75 s
[############                            ] | 31% Completed | 33.86 s
[############                            ] | 31% Completed | 34.61 s
[############                            ] | 31% Completed | 34.74 s
[############                            ] | 31% Completed | 34.98 s
[############                            ] | 32% Completed | 35.09 s
[############                            ] | 32% Completed | 35.20 s
[############                            ] | 32% Completed | 35.32 s
[############                            ] | 32% Completed | 35.44 s
[#############                           ] | 32% Completed | 35.58 s
