
[                                        ] | 0% Completed | 195.13 us
[                                        ] | 0% Completed | 675.74 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.42 s
[###########                             ] | 27% Completed | 6.09 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.32 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.65 s
[##################                      ] | 45% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.81 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 11.20 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.81 s
[##########################              ] | 65% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 12.99 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.54 s
[##############################          ] | 75% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.40 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.02 s
[####################################    ] | 90% Completed | 16.25 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.75 s
[#####################################   ] | 92% Completed | 16.88 s
[#####################################   ] | 92% Completed | 17.26 s
[######################################  ] | 95% Completed | 17.49 s
[########################################] | 100% Completed | 17.60 s

[                                        ] | 0% Completed | 132.46 us
[                                        ] | 0% Completed | 157.53 ms
[                                        ] | 0% Completed | 828.26 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.98 s

[                                        ] | 0% Completed | 198.62 us
[                                        ] | 0% Completed | 195.39 ms
[                                        ] | 0% Completed | 690.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.05 s
