
[                                        ] | 0% Completed | 169.28 us
[                                        ] | 0% Completed | 118.74 ms
[                                        ] | 0% Completed | 342.42 ms
[                                        ] | 0% Completed | 566.30 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 13% Completed | 5.32 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.53 s
[########                                ] | 22% Completed | 7.68 s
[########                                ] | 22% Completed | 7.93 s
[########                                ] | 22% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 27% Completed | 9.24 s
[###########                             ] | 27% Completed | 9.59 s
[###########                             ] | 27% Completed | 10.52 s
[###########                             ] | 27% Completed | 10.66 s
[############                            ] | 31% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.10 s
[#############                           ] | 34% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 37% Completed | 12.94 s
[###############                         ] | 37% Completed | 13.05 s
[###############                         ] | 37% Completed | 13.20 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 13.97 s
[################                        ] | 41% Completed | 14.08 s
[################                        ] | 41% Completed | 14.75 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 44% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 15.96 s
[##################                      ] | 47% Completed | 16.09 s
