
[                                        ] | 0% Completed | 403.41 us
[                                        ] | 0% Completed | 110.79 ms
[                                        ] | 0% Completed | 241.74 ms
[                                        ] | 0% Completed | 366.98 ms
[                                        ] | 0% Completed | 501.12 ms
[                                        ] | 0% Completed | 633.31 ms
[                                        ] | 0% Completed | 758.91 ms
[                                        ] | 0% Completed | 866.86 ms
[                                        ] | 0% Completed | 984.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.85 s
[                                        ] | 2% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.17 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.84 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.55 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.69 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 12% Completed | 9.38 s
[####                                    ] | 12% Completed | 9.50 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.77 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.10 s
[####                                    ] | 12% Completed | 10.20 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.68 s
[#####                                   ] | 13% Completed | 10.79 s
[#####                                   ] | 14% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.14 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.46 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.89 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.13 s
[######                                  ] | 15% Completed | 12.24 s
[######                                  ] | 16% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.45 s
[######                                  ] | 16% Completed | 12.56 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.80 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.58 s
[######                                  ] | 17% Completed | 13.71 s
[######                                  ] | 17% Completed | 14.29 s
[#######                                 ] | 18% Completed | 14.40 s
[#######                                 ] | 18% Completed | 14.51 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.43 s
[#######                                 ] | 18% Completed | 15.53 s
[#######                                 ] | 19% Completed | 15.64 s
[#######                                 ] | 19% Completed | 15.78 s
[########                                ] | 20% Completed | 15.89 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.20 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 21% Completed | 17.19 s
[########                                ] | 21% Completed | 17.30 s
[########                                ] | 22% Completed | 17.44 s
[########                                ] | 22% Completed | 17.58 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.92 s
[########                                ] | 22% Completed | 18.03 s
[########                                ] | 22% Completed | 18.15 s
[########                                ] | 22% Completed | 18.26 s
[########                                ] | 22% Completed | 18.41 s
[########                                ] | 22% Completed | 18.54 s
[#########                               ] | 23% Completed | 18.65 s
[#########                               ] | 24% Completed | 18.77 s
[#########                               ] | 24% Completed | 18.88 s
[#########                               ] | 24% Completed | 18.98 s
[#########                               ] | 24% Completed | 19.09 s
[#########                               ] | 24% Completed | 19.23 s
[#########                               ] | 24% Completed | 19.35 s
