
[                                        ] | 0% Completed | 197.19 us
[                                        ] | 0% Completed | 357.82 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.48 s
[####                                    ] | 11% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 16% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.24 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 36% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.41 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.64 s
[##################                      ] | 46% Completed | 15.83 s
[###################                     ] | 49% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.33 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.70 s
