
[                                        ] | 0% Completed | 319.40 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 212.94 ms
[                                        ] | 0% Completed | 318.22 ms
[                                        ] | 0% Completed | 423.53 ms
[                                        ] | 0% Completed | 534.12 ms
[                                        ] | 0% Completed | 641.02 ms
[                                        ] | 0% Completed | 759.76 ms
[                                        ] | 0% Completed | 865.09 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[#                                       ] | 2% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.90 s
[##                                      ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.30 s
[#####                                   ] | 13% Completed | 10.40 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 17% Completed | 10.70 s
[#######                                 ] | 19% Completed | 10.80 s
[########                                ] | 20% Completed | 10.90 s
[########                                ] | 21% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 31% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 34% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 39% Completed | 12.32 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.52 s
[#################                       ] | 43% Completed | 12.62 s
[#################                       ] | 44% Completed | 12.72 s
[##################                      ] | 46% Completed | 12.82 s
[###################                     ] | 47% Completed | 12.92 s
[###################                     ] | 49% Completed | 13.03 s
[####################                    ] | 50% Completed | 13.13 s
[#####################                   ] | 52% Completed | 13.23 s
[#####################                   ] | 53% Completed | 13.33 s
[######################                  ] | 55% Completed | 13.43 s
[######################                  ] | 56% Completed | 13.53 s
[#######################                 ] | 58% Completed | 13.63 s
[#######################                 ] | 59% Completed | 13.73 s
[########################                ] | 61% Completed | 13.83 s
[#########################               ] | 62% Completed | 13.93 s
[#########################               ] | 64% Completed | 14.03 s
[##########################              ] | 65% Completed | 14.13 s
[##########################              ] | 66% Completed | 14.23 s
[###########################             ] | 67% Completed | 14.33 s
[###########################             ] | 69% Completed | 14.43 s
[############################            ] | 71% Completed | 14.54 s
[############################            ] | 72% Completed | 14.64 s
[#############################           ] | 73% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.84 s
[##############################          ] | 76% Completed | 14.94 s
[###############################         ] | 78% Completed | 15.04 s
[###############################         ] | 79% Completed | 15.14 s
[################################        ] | 81% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 84% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.55 s
[##################################      ] | 86% Completed | 15.65 s
[###################################     ] | 88% Completed | 15.75 s
[###################################     ] | 89% Completed | 15.85 s
[####################################    ] | 91% Completed | 15.95 s
[#####################################   ] | 92% Completed | 16.05 s
[#####################################   ] | 94% Completed | 16.15 s
[######################################  ] | 95% Completed | 16.25 s
[######################################  ] | 97% Completed | 16.35 s
[####################################### ] | 98% Completed | 16.45 s
[####################################### ] | 99% Completed | 16.55 s
[########################################] | 100% Completed | 16.65 s

[                                        ] | 0% Completed | 356.50 us
[                                        ] | 1% Completed | 106.53 ms
[#                                       ] | 4% Completed | 207.30 ms
[##                                      ] | 6% Completed | 307.51 ms
[###                                     ] | 8% Completed | 407.71 ms
[####                                    ] | 11% Completed | 510.44 ms
[#####                                   ] | 13% Completed | 610.67 ms
[######                                  ] | 16% Completed | 711.47 ms
[#######                                 ] | 18% Completed | 811.96 ms
[########                                ] | 20% Completed | 912.45 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 40% Completed | 1.82 s
[#################                       ] | 43% Completed | 1.92 s
[##################                      ] | 45% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 55% Completed | 2.42 s
[######################                  ] | 57% Completed | 2.52 s
[########################                ] | 60% Completed | 2.62 s
[#########################               ] | 62% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 67% Completed | 2.92 s
[###########################             ] | 69% Completed | 3.02 s
[############################            ] | 71% Completed | 3.12 s
[#############################           ] | 74% Completed | 3.22 s
[##############################          ] | 76% Completed | 3.33 s
[###############################         ] | 78% Completed | 3.43 s
[################################        ] | 80% Completed | 3.53 s
[#################################       ] | 82% Completed | 3.63 s
[##################################      ] | 85% Completed | 3.73 s
[###################################     ] | 87% Completed | 3.83 s
[####################################    ] | 90% Completed | 3.93 s
[####################################    ] | 92% Completed | 4.03 s
[#####################################   ] | 94% Completed | 4.13 s
[######################################  ] | 96% Completed | 4.23 s
[####################################### ] | 99% Completed | 4.33 s
[########################################] | 100% Completed | 4.43 s

[                                        ] | 0% Completed | 343.60 us
[#                                       ] | 3% Completed | 106.03 ms
[##                                      ] | 6% Completed | 206.24 ms
[###                                     ] | 9% Completed | 306.88 ms
[#####                                   ] | 12% Completed | 407.10 ms
[######                                  ] | 15% Completed | 507.30 ms
[#######                                 ] | 18% Completed | 607.51 ms
[########                                ] | 21% Completed | 708.44 ms
[##########                              ] | 25% Completed | 808.69 ms
[###########                             ] | 28% Completed | 909.00 ms
