
[                                        ] | 0% Completed | 1.41 ms
[                                        ] | 0% Completed | 104.08 ms
[####################                    ] | 50% Completed | 204.36 ms
[####################                    ] | 50% Completed | 304.60 ms
[####################                    ] | 50% Completed | 404.88 ms
[####################                    ] | 50% Completed | 505.12 ms
[####################                    ] | 50% Completed | 605.36 ms
[####################                    ] | 50% Completed | 705.62 ms
[####################                    ] | 50% Completed | 805.87 ms
[####################                    ] | 50% Completed | 906.27 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
