
[                                        ] | 0% Completed | 229.75 us
[                                        ] | 0% Completed | 515.79 ms
[                                        ] | 0% Completed | 861.20 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.65 s
[########                                ] | 20% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.91 s
[##########                              ] | 25% Completed | 6.08 s
[##########                              ] | 25% Completed | 6.22 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.51 s
[#############                           ] | 32% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.89 s
[##############                          ] | 35% Completed | 8.13 s
[##############                          ] | 35% Completed | 8.27 s
[###############                         ] | 37% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.54 s
[#################                       ] | 42% Completed | 9.61 s
[##################                      ] | 45% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.87 s
[###################                     ] | 47% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.13 s
[###################                     ] | 47% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.47 s
[####################                    ] | 50% Completed | 11.02 s
[####################                    ] | 50% Completed | 11.20 s
[#####################                   ] | 52% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 12.41 s
[########################                ] | 60% Completed | 12.77 s
[########################                ] | 60% Completed | 12.92 s
[########################                ] | 60% Completed | 13.07 s
[#########################               ] | 62% Completed | 13.21 s
[#########################               ] | 62% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.84 s
[###########################             ] | 67% Completed | 14.02 s
[###########################             ] | 67% Completed | 14.15 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 70% Completed | 14.75 s
[############################            ] | 70% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.24 s
[##############################          ] | 75% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.08 s
[###############################         ] | 77% Completed | 16.23 s
[################################        ] | 80% Completed | 16.71 s
[################################        ] | 80% Completed | 16.87 s
[#################################       ] | 82% Completed | 17.02 s
