
[                                        ] | 0% Completed | 216.41 us
[                                        ] | 0% Completed | 291.54 ms
[                                        ] | 0% Completed | 844.54 ms
[                                        ] | 0% Completed | 961.21 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.30 s
[########                                ] | 20% Completed | 4.21 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.74 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.03 s
[################                        ] | 40% Completed | 7.35 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.94 s
[#######################                 ] | 57% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.63 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 12.98 s
[##############################          ] | 75% Completed | 13.27 s
[##############################          ] | 75% Completed | 13.92 s
[##############################          ] | 75% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.47 s
[#################################       ] | 82% Completed | 14.69 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.70 s
[###################################     ] | 87% Completed | 15.81 s
[####################################    ] | 90% Completed | 15.99 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.99 s
[#####################################   ] | 92% Completed | 17.12 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 150.77 us
[                                        ] | 0% Completed | 388.84 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.00 s

[                                        ] | 0% Completed | 210.25 us
[                                        ] | 0% Completed | 184.89 ms
[                                        ] | 0% Completed | 373.10 ms
[                                        ] | 0% Completed | 571.43 ms
[                                        ] | 0% Completed | 800.00 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.12 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.44 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.65 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.66 s
[#############                           ] | 32% Completed | 11.19 s
[##############                          ] | 37% Completed | 11.33 s
[##############                          ] | 37% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.63 s
[##############                          ] | 37% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.79 s
[################                        ] | 41% Completed | 13.15 s
[################                        ] | 41% Completed | 13.39 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.31 s
[###################                     ] | 48% Completed | 15.73 s
[###################                     ] | 48% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.06 s
[####################                    ] | 51% Completed | 16.38 s
[####################                    ] | 51% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.88 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 57% Completed | 18.11 s
[######################                  ] | 57% Completed | 18.27 s
[######################                  ] | 57% Completed | 18.43 s
[######################                  ] | 57% Completed | 18.59 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 61% Completed | 19.06 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.46 s
[########################                ] | 61% Completed | 19.68 s
[########################                ] | 61% Completed | 19.79 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.07 s
[##########################              ] | 65% Completed | 20.47 s
[##########################              ] | 65% Completed | 20.59 s
[##########################              ] | 67% Completed | 20.87 s
[##########################              ] | 67% Completed | 21.07 s
[##########################              ] | 67% Completed | 21.48 s
[##########################              ] | 67% Completed | 21.61 s
[##########################              ] | 67% Completed | 21.80 s
[###########################             ] | 68% Completed | 22.09 s
[############################            ] | 71% Completed | 22.33 s
[#############################           ] | 72% Completed | 22.51 s
[#############################           ] | 72% Completed | 22.68 s
[#############################           ] | 72% Completed | 22.95 s
[#############################           ] | 72% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.42 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 75% Completed | 24.23 s
[###############################         ] | 78% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.96 s
[################################        ] | 80% Completed | 25.11 s
[################################        ] | 81% Completed | 25.62 s
[################################        ] | 81% Completed | 25.77 s
[#################################       ] | 82% Completed | 25.94 s
[#################################       ] | 82% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.90 s
[##################################      ] | 85% Completed | 27.06 s
[###################################     ] | 88% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.64 s
[###################################     ] | 88% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.63 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 94% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.41 s
[#####################################   ] | 94% Completed | 29.56 s
[#####################################   ] | 94% Completed | 29.74 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 95% Completed | 30.26 s
[########################################] | 100% Completed | 30.37 s

[                                        ] | 0% Completed | 142.37 us
[                                        ] | 0% Completed | 140.43 ms
[                                        ] | 0% Completed | 964.02 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
