
[                                        ] | 0% Completed | 292.40 us
[                                        ] | 0% Completed | 147.52 ms
[                                        ] | 0% Completed | 368.63 ms
[                                        ] | 0% Completed | 481.79 ms
[                                        ] | 0% Completed | 605.96 ms
[                                        ] | 0% Completed | 719.62 ms
[                                        ] | 0% Completed | 848.71 ms
[                                        ] | 0% Completed | 958.00 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.47 s
[                                        ] | 1% Completed | 5.58 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.88 s
[                                        ] | 1% Completed | 6.03 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 1% Completed | 6.25 s
[                                        ] | 1% Completed | 6.35 s
[                                        ] | 1% Completed | 6.47 s
[                                        ] | 1% Completed | 6.57 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.88 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.19 s
[                                        ] | 2% Completed | 7.32 s
[                                        ] | 2% Completed | 7.44 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.73 s
[                                        ] | 2% Completed | 7.84 s
[                                        ] | 2% Completed | 7.95 s
[                                        ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 8.57 s
[#                                       ] | 2% Completed | 8.68 s
[#                                       ] | 2% Completed | 8.79 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.04 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 2% Completed | 9.30 s
[#                                       ] | 2% Completed | 9.42 s
[#                                       ] | 2% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.76 s
[#                                       ] | 3% Completed | 9.87 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.35 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.78 s
[#                                       ] | 3% Completed | 10.89 s
[#                                       ] | 3% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.56 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.40 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 13.19 s
[#                                       ] | 4% Completed | 13.32 s
[#                                       ] | 4% Completed | 13.43 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 13.65 s
[#                                       ] | 4% Completed | 13.76 s
[#                                       ] | 4% Completed | 14.00 s
[#                                       ] | 4% Completed | 14.21 s
[#                                       ] | 4% Completed | 14.34 s
[#                                       ] | 4% Completed | 14.49 s
[#                                       ] | 4% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.36 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.60 s
[##                                      ] | 5% Completed | 15.72 s
[##                                      ] | 5% Completed | 15.84 s
[##                                      ] | 5% Completed | 15.97 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.28 s
[##                                      ] | 5% Completed | 16.41 s
[##                                      ] | 5% Completed | 16.54 s
[##                                      ] | 5% Completed | 16.66 s
[##                                      ] | 5% Completed | 16.77 s
[##                                      ] | 5% Completed | 16.88 s
[##                                      ] | 5% Completed | 16.99 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.21 s
[##                                      ] | 5% Completed | 17.33 s
[##                                      ] | 5% Completed | 17.43 s
[##                                      ] | 5% Completed | 17.58 s
[##                                      ] | 6% Completed | 17.71 s
[##                                      ] | 6% Completed | 17.82 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.06 s
[##                                      ] | 6% Completed | 18.20 s
[##                                      ] | 6% Completed | 18.31 s
[##                                      ] | 6% Completed | 18.42 s
[##                                      ] | 6% Completed | 18.56 s
[##                                      ] | 6% Completed | 18.67 s
[##                                      ] | 6% Completed | 18.77 s
[##                                      ] | 6% Completed | 18.88 s
[##                                      ] | 6% Completed | 19.00 s
