
[                                        ] | 0% Completed | 324.10 us
[                                        ] | 0% Completed | 109.57 ms
[                                        ] | 0% Completed | 209.89 ms
[                                        ] | 0% Completed | 310.31 ms
[                                        ] | 0% Completed | 421.09 ms
[                                        ] | 0% Completed | 525.08 ms
[                                        ] | 0% Completed | 630.49 ms
[                                        ] | 0% Completed | 746.87 ms
[                                        ] | 0% Completed | 852.97 ms
[                                        ] | 0% Completed | 964.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.28 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 0% Completed | 12.53 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.73 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.03 s
[                                        ] | 0% Completed | 13.13 s
[                                        ] | 0% Completed | 13.23 s
[                                        ] | 0% Completed | 13.33 s
[                                        ] | 0% Completed | 13.43 s
[                                        ] | 0% Completed | 13.54 s
[                                        ] | 0% Completed | 13.64 s
[                                        ] | 0% Completed | 13.74 s
[                                        ] | 1% Completed | 13.84 s
[                                        ] | 2% Completed | 13.94 s
[#                                       ] | 3% Completed | 14.04 s
[#                                       ] | 4% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 6% Completed | 14.34 s
[###                                     ] | 7% Completed | 14.44 s
[###                                     ] | 8% Completed | 14.54 s
[###                                     ] | 9% Completed | 14.64 s
[####                                    ] | 10% Completed | 14.75 s
[####                                    ] | 11% Completed | 14.85 s
[#####                                   ] | 12% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 16% Completed | 15.36 s
[#######                                 ] | 17% Completed | 15.46 s
[#######                                 ] | 18% Completed | 15.56 s
[########                                ] | 20% Completed | 15.66 s
[########                                ] | 20% Completed | 15.76 s
[########                                ] | 22% Completed | 15.86 s
[#########                               ] | 23% Completed | 15.96 s
[#########                               ] | 24% Completed | 16.06 s
[##########                              ] | 25% Completed | 16.16 s
[##########                              ] | 26% Completed | 16.27 s
[##########                              ] | 27% Completed | 16.37 s
[###########                             ] | 28% Completed | 16.47 s
[###########                             ] | 29% Completed | 16.57 s
[############                            ] | 30% Completed | 16.67 s
[############                            ] | 31% Completed | 16.78 s
[#############                           ] | 33% Completed | 16.88 s
[#############                           ] | 33% Completed | 16.98 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 37% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.50 s
[################                        ] | 40% Completed | 17.60 s
[################                        ] | 41% Completed | 17.70 s
[################                        ] | 42% Completed | 17.80 s
[#################                       ] | 42% Completed | 17.90 s
[#################                       ] | 44% Completed | 18.00 s
[##################                      ] | 45% Completed | 18.10 s
[##################                      ] | 46% Completed | 18.20 s
[##################                      ] | 47% Completed | 18.30 s
[###################                     ] | 48% Completed | 18.40 s
[###################                     ] | 49% Completed | 18.50 s
[####################                    ] | 50% Completed | 18.60 s
[####################                    ] | 51% Completed | 18.71 s
[####################                    ] | 52% Completed | 18.81 s
[#####################                   ] | 53% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.01 s
[######################                  ] | 55% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.53 s
[########################                ] | 60% Completed | 19.63 s
