
[                                        ] | 0% Completed | 258.29 us
[                                        ] | 0% Completed | 204.95 ms
[                                        ] | 0% Completed | 847.36 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.69 s
[#####                                   ] | 12% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.04 s
[########                                ] | 20% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.57 s
[##########                              ] | 25% Completed | 5.75 s
[##########                              ] | 25% Completed | 5.87 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.08 s
[########################                ] | 60% Completed | 11.30 s
[#########################               ] | 62% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.47 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.35 s
[######################################  ] | 95% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 161.18 us
[                                        ] | 0% Completed | 133.66 ms
[                                        ] | 0% Completed | 855.00 ms
[                                        ] | 0% Completed | 956.47 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 216.85 us
[                                        ] | 0% Completed | 196.44 ms
[                                        ] | 0% Completed | 481.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.71 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.88 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.62 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 26% Completed | 8.77 s
[##########                              ] | 26% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.07 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 32% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.27 s
[##############                          ] | 35% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.75 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 40% Completed | 14.49 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 14.71 s
[################                        ] | 42% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.29 s
[#################                       ] | 43% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 45% Completed | 15.85 s
[##################                      ] | 46% Completed | 15.95 s
