
[                                        ] | 0% Completed | 237.08 us
[                                        ] | 0% Completed | 398.75 ms
[                                        ] | 0% Completed | 514.05 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.84 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.78 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.74 s
[############                            ] | 30% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.35 s
[################                        ] | 40% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.85 s
[#################                       ] | 42% Completed | 9.44 s
[#################                       ] | 42% Completed | 9.60 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.46 s
[###################                     ] | 47% Completed | 10.57 s
[###################                     ] | 47% Completed | 10.72 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.31 s
[######################                  ] | 55% Completed | 11.44 s
[######################                  ] | 55% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.82 s
[######################                  ] | 55% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.57 s
[#########################               ] | 62% Completed | 12.74 s
[#########################               ] | 62% Completed | 12.86 s
[#########################               ] | 62% Completed | 12.99 s
[#########################               ] | 62% Completed | 13.16 s
[#########################               ] | 62% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.52 s
[############################            ] | 70% Completed | 14.25 s
[############################            ] | 70% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.69 s
[#############################           ] | 72% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.54 s
[################################        ] | 80% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.20 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.99 s
[#################################       ] | 82% Completed | 17.15 s
[##################################      ] | 85% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.51 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 17.85 s
[#####################################   ] | 92% Completed | 18.27 s
[#####################################   ] | 92% Completed | 18.43 s
[#####################################   ] | 92% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.91 s
[####################################### ] | 97% Completed | 19.02 s
[########################################] | 100% Completed | 19.12 s

[                                        ] | 0% Completed | 211.29 us
[                                        ] | 0% Completed | 179.85 ms
[                                        ] | 0% Completed | 742.57 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 192.05 us
[                                        ] | 0% Completed | 312.57 ms
[                                        ] | 0% Completed | 811.33 ms
[                                        ] | 0% Completed | 979.28 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 2.01 s
