
[                                        ] | 0% Completed | 236.31 us
[                                        ] | 0% Completed | 128.46 ms
[                                        ] | 0% Completed | 845.69 ms
[                                        ] | 0% Completed | 964.56 ms
[                                        ] | 0% Completed | 1.09 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.68 s
[#########                               ] | 22% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.63 s
[##########                              ] | 25% Completed | 4.97 s
[############                            ] | 30% Completed | 5.23 s
[############                            ] | 30% Completed | 5.37 s
[############                            ] | 30% Completed | 5.52 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.83 s
[#############                           ] | 32% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.81 s
[#################                       ] | 42% Completed | 7.56 s
[#################                       ] | 42% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.18 s
[###################                     ] | 47% Completed | 8.68 s
[#####################                   ] | 52% Completed | 8.79 s
[#####################                   ] | 52% Completed | 8.94 s
[#####################                   ] | 52% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.18 s
[########################                ] | 60% Completed | 10.43 s
[########################                ] | 60% Completed | 10.67 s
[#########################               ] | 62% Completed | 10.79 s
[###########################             ] | 67% Completed | 11.70 s
[############################            ] | 70% Completed | 11.83 s
[############################            ] | 70% Completed | 12.04 s
[############################            ] | 70% Completed | 12.30 s
[#############################           ] | 72% Completed | 12.45 s
[#############################           ] | 72% Completed | 12.69 s
[#############################           ] | 72% Completed | 12.84 s
[##############################          ] | 75% Completed | 13.15 s
[###############################         ] | 77% Completed | 13.39 s
[###############################         ] | 77% Completed | 13.78 s
[###############################         ] | 77% Completed | 13.91 s
[##################################      ] | 85% Completed | 14.11 s
[##################################      ] | 85% Completed | 14.62 s
[##################################      ] | 85% Completed | 15.03 s
[###################################     ] | 87% Completed | 15.21 s
[####################################    ] | 90% Completed | 15.51 s
[####################################    ] | 90% Completed | 15.75 s
[######################################  ] | 95% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.30 s
[########################################] | 100% Completed | 16.41 s

[                                        ] | 0% Completed | 139.34 us
[                                        ] | 0% Completed | 134.69 ms
[                                        ] | 0% Completed | 974.53 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
