
[                                        ] | 0% Completed | 204.62 us
[                                        ] | 0% Completed | 106.77 ms
[                                        ] | 0% Completed | 347.73 ms
[                                        ] | 0% Completed | 487.41 ms
[                                        ] | 0% Completed | 904.76 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 7% Completed | 2.54 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.90 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 8.31 s
[#########                               ] | 22% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 9.90 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 52% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.73 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.72 s
[########################                ] | 61% Completed | 20.52 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.67 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.92 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 23.90 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.63 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.87 s
[################################        ] | 80% Completed | 26.04 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.27 s
[##################################      ] | 85% Completed | 28.14 s
[##################################      ] | 87% Completed | 28.41 s
[##################################      ] | 87% Completed | 28.64 s
[####################################    ] | 90% Completed | 29.14 s
[####################################    ] | 91% Completed | 30.30 s
[######################################  ] | 95% Completed | 31.11 s
[####################################### ] | 98% Completed | 31.24 s
[####################################### ] | 98% Completed | 31.35 s
[####################################### ] | 98% Completed | 31.46 s
[########################################] | 100% Completed | 31.56 s

[                                        ] | 0% Completed | 127.04 us
[                                        ] | 0% Completed | 103.51 ms
[                                        ] | 0% Completed | 216.70 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 188.63 us
[                                        ] | 0% Completed | 154.18 ms
[                                        ] | 0% Completed | 426.18 ms
[                                        ] | 0% Completed | 835.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.59 s
[######                                  ] | 15% Completed | 4.09 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.57 s
[#########                               ] | 22% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.52 s
[#################                       ] | 42% Completed | 9.18 s
[#################                       ] | 42% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.60 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.37 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.85 s
[#####################                   ] | 52% Completed | 11.20 s
[#########################               ] | 62% Completed | 11.39 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.04 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.72 s
[##############################          ] | 75% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.30 s
[################################        ] | 80% Completed | 15.55 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.44 s
