
[                                        ] | 0% Completed | 367.20 us
[                                        ] | 0% Completed | 104.32 ms
[                                        ] | 0% Completed | 204.58 ms
[                                        ] | 0% Completed | 304.89 ms
[#                                       ] | 4% Completed | 405.26 ms
[##                                      ] | 6% Completed | 505.54 ms
[####                                    ] | 11% Completed | 605.86 ms
[####                                    ] | 11% Completed | 706.12 ms
[######                                  ] | 16% Completed | 806.42 ms
[########                                ] | 20% Completed | 907.45 ms
[#########                               ] | 23% Completed | 1.01 s
[###########                             ] | 27% Completed | 1.11 s
[#############                           ] | 32% Completed | 1.21 s
[##############                          ] | 37% Completed | 1.31 s
[################                        ] | 41% Completed | 1.41 s
[##################                      ] | 46% Completed | 1.51 s
[###################                     ] | 48% Completed | 1.61 s
[#####################                   ] | 53% Completed | 1.71 s
[#######################                 ] | 58% Completed | 1.81 s
[########################                ] | 60% Completed | 1.91 s
[##########################              ] | 65% Completed | 2.01 s
[###########################             ] | 69% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[################################        ] | 81% Completed | 2.42 s
[##################################      ] | 86% Completed | 2.52 s
[####################################    ] | 90% Completed | 2.62 s
[#####################################   ] | 93% Completed | 2.72 s
[####################################### ] | 97% Completed | 2.82 s
[########################################] | 100% Completed | 2.92 s

[                                        ] | 0% Completed | 483.30 us
[                                        ] | 0% Completed | 105.89 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 1% Completed | 306.65 ms
[#                                       ] | 2% Completed | 406.98 ms
[#                                       ] | 4% Completed | 507.47 ms
[#                                       ] | 4% Completed | 607.90 ms
[##                                      ] | 5% Completed | 709.95 ms
[##                                      ] | 5% Completed | 810.23 ms
[##                                      ] | 6% Completed | 910.74 ms
[###                                     ] | 9% Completed | 1.01 s
[####                                    ] | 11% Completed | 1.11 s
[#####                                   ] | 12% Completed | 1.21 s
[#####                                   ] | 12% Completed | 1.31 s
[#####                                   ] | 13% Completed | 1.41 s
[######                                  ] | 15% Completed | 1.51 s
[######                                  ] | 16% Completed | 1.61 s
[#######                                 ] | 18% Completed | 1.71 s
[#######                                 ] | 19% Completed | 1.82 s
[########                                ] | 20% Completed | 1.92 s
[########                                ] | 22% Completed | 2.02 s
[#########                               ] | 23% Completed | 2.12 s
[##########                              ] | 25% Completed | 2.22 s
[##########                              ] | 26% Completed | 2.32 s
[###########                             ] | 27% Completed | 2.42 s
[###########                             ] | 29% Completed | 2.52 s
[############                            ] | 30% Completed | 2.62 s
[############                            ] | 31% Completed | 2.72 s
[#############                           ] | 33% Completed | 2.82 s
[#############                           ] | 34% Completed | 2.92 s
[##############                          ] | 36% Completed | 3.02 s
[###############                         ] | 38% Completed | 3.13 s
[################                        ] | 40% Completed | 3.23 s
