
[                                        ] | 0% Completed | 317.30 us
[                                        ] | 0% Completed | 152.26 ms
[                                        ] | 0% Completed | 271.55 ms
[                                        ] | 0% Completed | 406.76 ms
[                                        ] | 0% Completed | 514.63 ms
[                                        ] | 0% Completed | 622.94 ms
[                                        ] | 0% Completed | 737.43 ms
[                                        ] | 0% Completed | 892.75 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.54 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.79 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.43 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.83 s
[####                                    ] | 10% Completed | 8.97 s
