
[                                        ] | 0% Completed | 312.30 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 206.63 ms
[                                        ] | 0% Completed | 311.92 ms
[                                        ] | 0% Completed | 420.67 ms
[                                        ] | 0% Completed | 525.98 ms
[                                        ] | 0% Completed | 631.30 ms
[                                        ] | 0% Completed | 741.06 ms
[                                        ] | 0% Completed | 841.75 ms
[                                        ] | 0% Completed | 941.99 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 1% Completed | 9.61 s
[#                                       ] | 2% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.82 s
[##                                      ] | 5% Completed | 9.92 s
[##                                      ] | 7% Completed | 10.02 s
[###                                     ] | 8% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[#####                                   ] | 12% Completed | 10.42 s
[#####                                   ] | 14% Completed | 10.53 s
[######                                  ] | 15% Completed | 10.63 s
[#######                                 ] | 17% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.83 s
[########                                ] | 20% Completed | 10.93 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.24 s
[##########                              ] | 26% Completed | 11.34 s
[###########                             ] | 27% Completed | 11.44 s
[###########                             ] | 29% Completed | 11.54 s
[############                            ] | 30% Completed | 11.64 s
[############                            ] | 32% Completed | 11.74 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.04 s
[##############                          ] | 37% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.25 s
[################                        ] | 40% Completed | 12.35 s
[################                        ] | 41% Completed | 12.45 s
[#################                       ] | 42% Completed | 12.55 s
[#################                       ] | 44% Completed | 12.65 s
[##################                      ] | 45% Completed | 12.75 s
[##################                      ] | 47% Completed | 12.85 s
[###################                     ] | 48% Completed | 12.95 s
[####################                    ] | 50% Completed | 13.05 s
[####################                    ] | 51% Completed | 13.15 s
[#####################                   ] | 52% Completed | 13.25 s
[#####################                   ] | 54% Completed | 13.35 s
[######################                  ] | 55% Completed | 13.45 s
[######################                  ] | 57% Completed | 13.55 s
[#######################                 ] | 58% Completed | 13.65 s
[########################                ] | 60% Completed | 13.75 s
[########################                ] | 61% Completed | 13.85 s
[#########################               ] | 63% Completed | 13.96 s
[#########################               ] | 64% Completed | 14.06 s
[##########################              ] | 66% Completed | 14.16 s
[##########################              ] | 67% Completed | 14.26 s
[###########################             ] | 68% Completed | 14.36 s
[############################            ] | 70% Completed | 14.46 s
[############################            ] | 71% Completed | 14.56 s
[#############################           ] | 73% Completed | 14.66 s
[#############################           ] | 74% Completed | 14.76 s
[##############################          ] | 76% Completed | 14.86 s
[###############################         ] | 77% Completed | 14.96 s
[###############################         ] | 78% Completed | 15.06 s
[################################        ] | 80% Completed | 15.16 s
[################################        ] | 81% Completed | 15.26 s
[#################################       ] | 83% Completed | 15.36 s
[#################################       ] | 84% Completed | 15.47 s
[##################################      ] | 86% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 89% Completed | 15.77 s
[####################################    ] | 90% Completed | 15.87 s
[####################################    ] | 91% Completed | 15.97 s
[#####################################   ] | 93% Completed | 16.07 s
[######################################  ] | 95% Completed | 16.17 s
[######################################  ] | 96% Completed | 16.27 s
[####################################### ] | 98% Completed | 16.37 s
[####################################### ] | 98% Completed | 16.48 s
[########################################] | 100% Completed | 16.58 s

[                                        ] | 0% Completed | 209.40 us
[                                        ] | 1% Completed | 107.43 ms
[#                                       ] | 4% Completed | 209.31 ms
[##                                      ] | 6% Completed | 313.02 ms
[###                                     ] | 8% Completed | 413.33 ms
[####                                    ] | 11% Completed | 514.72 ms
[#####                                   ] | 13% Completed | 614.94 ms
[######                                  ] | 16% Completed | 715.16 ms
[#######                                 ] | 18% Completed | 815.38 ms
[########                                ] | 21% Completed | 915.61 ms
[#########                               ] | 22% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 37% Completed | 1.63 s
[###############                         ] | 39% Completed | 1.73 s
[################                        ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.13 s
[####################                    ] | 51% Completed | 2.23 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 60% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 68% Completed | 2.94 s
[############################            ] | 70% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.25 s
[##############################          ] | 76% Completed | 3.35 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 296.30 us
[#                                       ] | 3% Completed | 105.92 ms
[##                                      ] | 6% Completed | 207.92 ms
[###                                     ] | 9% Completed | 308.96 ms
[#####                                   ] | 13% Completed | 410.57 ms
[######                                  ] | 16% Completed | 510.80 ms
[#######                                 ] | 19% Completed | 611.11 ms
[#########                               ] | 23% Completed | 711.47 ms
[##########                              ] | 26% Completed | 811.67 ms
[###########                             ] | 29% Completed | 914.33 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 47% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[#########################               ] | 64% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[############################            ] | 71% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[#################################       ] | 82% Completed | 2.53 s
[##################################      ] | 86% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 98% Completed | 3.03 s
[########################################] | 100% Completed | 3.14 s
