
[                                        ] | 0% Completed | 800.10 us
[                                        ] | 0% Completed | 104.71 ms
[####################                    ] | 50% Completed | 205.01 ms
[####################                    ] | 50% Completed | 305.25 ms
[####################                    ] | 50% Completed | 405.48 ms
[####################                    ] | 50% Completed | 505.70 ms
[####################                    ] | 50% Completed | 605.92 ms
[####################                    ] | 50% Completed | 706.18 ms
[####################                    ] | 50% Completed | 806.45 ms
[####################                    ] | 50% Completed | 906.70 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
