
[                                        ] | 0% Completed | 214.55 us
[                                        ] | 0% Completed | 195.19 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.11 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.52 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.29 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.77 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.71 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.51 s
[################                        ] | 40% Completed | 14.30 s
[################                        ] | 40% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.40 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.42 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 54% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.72 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.52 s
[#########################               ] | 63% Completed | 21.65 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.00 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 71% Completed | 24.08 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.45 s
[#############################           ] | 73% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 76% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.06 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 76% Completed | 25.69 s
[##############################          ] | 76% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.43 s
[###############################         ] | 78% Completed | 26.55 s
[################################        ] | 81% Completed | 27.42 s
