
[                                        ] | 0% Completed | 172.89 us
[                                        ] | 0% Completed | 220.61 ms
[                                        ] | 0% Completed | 612.39 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 3% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.81 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.81 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.72 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 18% Completed | 8.49 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 19% Completed | 8.94 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.48 s
[########                                ] | 20% Completed | 9.59 s
[########                                ] | 20% Completed | 10.39 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 27% Completed | 12.97 s
[###########                             ] | 29% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 31% Completed | 15.60 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.85 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 35% Completed | 17.12 s
[###############                         ] | 38% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 18.08 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 41% Completed | 19.30 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 43% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.49 s
[##################                      ] | 47% Completed | 22.04 s
[####################                    ] | 50% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.57 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.11 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.09 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.80 s
[#######################                 ] | 58% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 59% Completed | 26.83 s
[#######################                 ] | 59% Completed | 27.10 s
[########################                ] | 61% Completed | 27.50 s
[########################                ] | 61% Completed | 27.65 s
[########################                ] | 61% Completed | 28.12 s
[########################                ] | 61% Completed | 28.46 s
[########################                ] | 61% Completed | 28.64 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.19 s
[#########################               ] | 64% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.67 s
[#########################               ] | 64% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.38 s
[###########################             ] | 68% Completed | 30.77 s
[###########################             ] | 68% Completed | 30.89 s
[###########################             ] | 69% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.16 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.68 s
[############################            ] | 70% Completed | 31.97 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.68 s
[#############################           ] | 74% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.18 s
[##############################          ] | 76% Completed | 34.52 s
[##############################          ] | 76% Completed | 34.78 s
[##############################          ] | 76% Completed | 35.00 s
[###############################         ] | 78% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.49 s
[###############################         ] | 79% Completed | 35.72 s
[################################        ] | 80% Completed | 35.94 s
[################################        ] | 80% Completed | 36.46 s
[#################################       ] | 82% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.86 s
[#################################       ] | 83% Completed | 37.96 s
[#################################       ] | 83% Completed | 38.19 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.12 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.77 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 91% Completed | 40.84 s
[#####################################   ] | 92% Completed | 41.69 s
[#####################################   ] | 92% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.05 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.67 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 96% Completed | 43.11 s
[######################################  ] | 96% Completed | 43.31 s
[######################################  ] | 96% Completed | 43.42 s
[####################################### ] | 97% Completed | 43.71 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.93 s

[                                        ] | 0% Completed | 126.56 us
[                                        ] | 0% Completed | 121.47 ms
[                                        ] | 0% Completed | 254.27 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[########################################] | 100% Completed | 3.56 s
