
[                                        ] | 0% Completed | 359.60 us
[                                        ] | 0% Completed | 127.45 ms
[                                        ] | 0% Completed | 235.36 ms
[                                        ] | 0% Completed | 335.85 ms
[                                        ] | 0% Completed | 620.15 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.29 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.57 s
[                                        ] | 2% Completed | 6.69 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 2% Completed | 7.97 s
[#                                       ] | 2% Completed | 8.12 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.75 s
[#                                       ] | 2% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.24 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.51 s
[#                                       ] | 3% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.79 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.14 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.43 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.23 s
[##                                      ] | 5% Completed | 13.34 s
[##                                      ] | 5% Completed | 13.45 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 14.19 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 5% Completed | 14.44 s
[##                                      ] | 5% Completed | 14.57 s
[##                                      ] | 5% Completed | 14.73 s
[##                                      ] | 5% Completed | 14.86 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 5% Completed | 15.14 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.39 s
[##                                      ] | 5% Completed | 15.59 s
[##                                      ] | 5% Completed | 15.78 s
[##                                      ] | 5% Completed | 15.93 s
[##                                      ] | 5% Completed | 16.08 s
[##                                      ] | 5% Completed | 16.24 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 6% Completed | 16.50 s
[##                                      ] | 6% Completed | 16.62 s
[##                                      ] | 6% Completed | 16.73 s
[##                                      ] | 6% Completed | 16.91 s
[##                                      ] | 6% Completed | 17.16 s
[##                                      ] | 6% Completed | 17.30 s
[##                                      ] | 6% Completed | 17.42 s
[##                                      ] | 6% Completed | 17.54 s
[##                                      ] | 6% Completed | 17.65 s
[##                                      ] | 6% Completed | 17.76 s
[##                                      ] | 7% Completed | 17.88 s
[##                                      ] | 7% Completed | 18.08 s
[##                                      ] | 7% Completed | 18.19 s
[##                                      ] | 7% Completed | 18.31 s
[##                                      ] | 7% Completed | 18.44 s
[##                                      ] | 7% Completed | 18.57 s
[##                                      ] | 7% Completed | 18.70 s
[##                                      ] | 7% Completed | 18.81 s
[##                                      ] | 7% Completed | 18.92 s
[##                                      ] | 7% Completed | 19.05 s
[##                                      ] | 7% Completed | 19.19 s
[###                                     ] | 7% Completed | 19.32 s
[###                                     ] | 7% Completed | 19.47 s
[###                                     ] | 7% Completed | 19.66 s
[###                                     ] | 7% Completed | 19.82 s
[###                                     ] | 7% Completed | 19.94 s
[###                                     ] | 7% Completed | 20.10 s
[###                                     ] | 7% Completed | 20.23 s
[###                                     ] | 7% Completed | 20.33 s
[###                                     ] | 7% Completed | 20.47 s
[###                                     ] | 8% Completed | 20.62 s
[###                                     ] | 8% Completed | 20.74 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.13 s
[###                                     ] | 8% Completed | 21.26 s
[###                                     ] | 8% Completed | 21.39 s
[###                                     ] | 8% Completed | 22.00 s
[###                                     ] | 8% Completed | 22.20 s
[###                                     ] | 8% Completed | 22.31 s
[###                                     ] | 8% Completed | 22.42 s
[###                                     ] | 8% Completed | 22.55 s
[###                                     ] | 8% Completed | 22.66 s
[###                                     ] | 8% Completed | 22.79 s
[###                                     ] | 8% Completed | 22.98 s
[###                                     ] | 8% Completed | 23.16 s
[###                                     ] | 8% Completed | 23.30 s
[###                                     ] | 8% Completed | 23.42 s
[###                                     ] | 8% Completed | 23.53 s
[###                                     ] | 8% Completed | 23.65 s
[###                                     ] | 8% Completed | 23.81 s
[###                                     ] | 9% Completed | 23.94 s
[###                                     ] | 9% Completed | 24.25 s
[###                                     ] | 9% Completed | 24.37 s
[###                                     ] | 9% Completed | 24.51 s
[###                                     ] | 9% Completed | 24.63 s
[###                                     ] | 9% Completed | 24.73 s
[###                                     ] | 9% Completed | 24.91 s
[###                                     ] | 9% Completed | 25.05 s
[###                                     ] | 9% Completed | 25.16 s
[###                                     ] | 9% Completed | 25.33 s
[####                                    ] | 10% Completed | 25.50 s
[####                                    ] | 10% Completed | 25.62 s
[####                                    ] | 10% Completed | 25.73 s
[####                                    ] | 10% Completed | 25.86 s
[####                                    ] | 10% Completed | 26.01 s
[####                                    ] | 10% Completed | 26.12 s
[####                                    ] | 10% Completed | 26.23 s
[####                                    ] | 10% Completed | 26.34 s
[####                                    ] | 10% Completed | 26.57 s
[####                                    ] | 10% Completed | 26.70 s
[####                                    ] | 10% Completed | 26.83 s
[####                                    ] | 10% Completed | 26.93 s
[####                                    ] | 10% Completed | 27.07 s
[####                                    ] | 10% Completed | 27.18 s
[####                                    ] | 10% Completed | 27.30 s
[####                                    ] | 10% Completed | 27.43 s
[####                                    ] | 10% Completed | 27.56 s
[####                                    ] | 10% Completed | 27.69 s
[####                                    ] | 10% Completed | 27.95 s
[####                                    ] | 11% Completed | 28.06 s
[####                                    ] | 11% Completed | 28.23 s
[####                                    ] | 11% Completed | 28.34 s
[####                                    ] | 11% Completed | 28.46 s
[####                                    ] | 11% Completed | 28.57 s
[####                                    ] | 11% Completed | 28.75 s
[####                                    ] | 11% Completed | 28.90 s
[####                                    ] | 11% Completed | 29.05 s
[####                                    ] | 11% Completed | 29.16 s
[####                                    ] | 11% Completed | 29.82 s
[####                                    ] | 11% Completed | 29.95 s
[####                                    ] | 11% Completed | 30.06 s
[####                                    ] | 11% Completed | 30.18 s
[####                                    ] | 11% Completed | 30.31 s
[####                                    ] | 11% Completed | 30.42 s
[####                                    ] | 11% Completed | 30.55 s
[####                                    ] | 11% Completed | 30.69 s
[####                                    ] | 11% Completed | 30.81 s
[####                                    ] | 11% Completed | 30.91 s
[####                                    ] | 11% Completed | 31.12 s
[####                                    ] | 11% Completed | 31.30 s
[####                                    ] | 12% Completed | 31.41 s
