
[                                        ] | 0% Completed | 196.82 us
[                                        ] | 0% Completed | 286.96 ms
[                                        ] | 0% Completed | 419.29 ms
[                                        ] | 0% Completed | 663.10 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 2% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.27 s
[####                                    ] | 10% Completed | 5.51 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.40 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.34 s
[#######                                 ] | 18% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.71 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 21% Completed | 10.30 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.84 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.54 s
[##########                              ] | 26% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 26% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.91 s
[###########                             ] | 28% Completed | 14.09 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 32% Completed | 15.02 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 16.97 s
[##############                          ] | 35% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.57 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.71 s
[###############                         ] | 39% Completed | 18.92 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 42% Completed | 19.74 s
[################                        ] | 42% Completed | 19.97 s
[################                        ] | 42% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.47 s
[#################                       ] | 43% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.84 s
[#################                       ] | 44% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.79 s
[###################                     ] | 48% Completed | 22.90 s
[###################                     ] | 48% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.48 s
[####################                    ] | 50% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.41 s
[#####################                   ] | 54% Completed | 25.53 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 57% Completed | 27.54 s
[#######################                 ] | 58% Completed | 27.78 s
[########################                ] | 60% Completed | 28.08 s
[########################                ] | 60% Completed | 28.44 s
[########################                ] | 61% Completed | 28.59 s
[########################                ] | 61% Completed | 28.84 s
[########################                ] | 61% Completed | 28.96 s
[########################                ] | 61% Completed | 29.08 s
