
[                                        ] | 0% Completed | 189.78 us
[                                        ] | 0% Completed | 226.05 ms
[                                        ] | 0% Completed | 440.07 ms
[                                        ] | 0% Completed | 612.43 ms
[                                        ] | 0% Completed | 831.58 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.43 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.34 s
[#####                                   ] | 14% Completed | 6.47 s
[#####                                   ] | 14% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.08 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 17% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.12 s
[#######                                 ] | 19% Completed | 8.83 s
[#######                                 ] | 19% Completed | 9.67 s
[#######                                 ] | 19% Completed | 9.85 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.38 s
[#########                               ] | 23% Completed | 10.61 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 24% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.91 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.81 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.39 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 31% Completed | 14.75 s
[#############                           ] | 33% Completed | 15.14 s
[##############                          ] | 36% Completed | 16.62 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 37% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.59 s
[###############                         ] | 39% Completed | 17.71 s
[###############                         ] | 39% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.57 s
[################                        ] | 42% Completed | 19.24 s
[################                        ] | 42% Completed | 19.35 s
[################                        ] | 42% Completed | 19.83 s
[##################                      ] | 45% Completed | 20.32 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 45% Completed | 20.63 s
[##################                      ] | 46% Completed | 20.83 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.22 s
[###################                     ] | 48% Completed | 21.45 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 49% Completed | 22.61 s
[####################                    ] | 50% Completed | 22.80 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.11 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 52% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 54% Completed | 24.40 s
[#####################                   ] | 54% Completed | 24.55 s
[######################                  ] | 55% Completed | 24.70 s
[######################                  ] | 56% Completed | 25.47 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.83 s
[########################                ] | 60% Completed | 26.96 s
[########################                ] | 60% Completed | 27.15 s
[########################                ] | 60% Completed | 27.49 s
[########################                ] | 60% Completed | 27.60 s
[########################                ] | 60% Completed | 27.79 s
[#########################               ] | 63% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.38 s
[#########################               ] | 63% Completed | 28.77 s
[#########################               ] | 63% Completed | 28.95 s
[##########################              ] | 65% Completed | 29.40 s
[##########################              ] | 66% Completed | 29.54 s
[###########################             ] | 67% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 31.04 s
[############################            ] | 70% Completed | 31.96 s
[############################            ] | 71% Completed | 32.27 s
[#############################           ] | 72% Completed | 32.51 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 73% Completed | 32.86 s
[#############################           ] | 74% Completed | 33.09 s
[#############################           ] | 74% Completed | 33.24 s
[#############################           ] | 74% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 75% Completed | 34.00 s
[###############################         ] | 77% Completed | 34.15 s
[###############################         ] | 77% Completed | 34.57 s
[###############################         ] | 78% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.81 s
[###############################         ] | 79% Completed | 36.12 s
[################################        ] | 81% Completed | 36.25 s
[################################        ] | 81% Completed | 36.50 s
[################################        ] | 81% Completed | 36.62 s
[#################################       ] | 83% Completed | 37.41 s
[##################################      ] | 85% Completed | 37.69 s
[##################################      ] | 85% Completed | 38.34 s
[##################################      ] | 85% Completed | 38.50 s
[##################################      ] | 85% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.08 s
[###################################     ] | 87% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.94 s
[####################################    ] | 91% Completed | 40.60 s
[####################################    ] | 91% Completed | 41.00 s
[####################################    ] | 91% Completed | 41.36 s
[####################################    ] | 91% Completed | 41.47 s
[#####################################   ] | 93% Completed | 41.64 s
[######################################  ] | 95% Completed | 41.99 s
[######################################  ] | 95% Completed | 42.57 s
[######################################  ] | 96% Completed | 42.96 s
[####################################### ] | 97% Completed | 43.19 s
[########################################] | 100% Completed | 43.33 s

[                                        ] | 0% Completed | 129.86 us
[                                        ] | 0% Completed | 102.00 ms
[                                        ] | 0% Completed | 262.25 ms
[                                        ] | 0% Completed | 633.97 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.98 s
