
[                                        ] | 0% Completed | 274.60 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 206.02 ms
[                                        ] | 0% Completed | 307.01 ms
[                                        ] | 0% Completed | 412.47 ms
[                                        ] | 0% Completed | 517.99 ms
[                                        ] | 0% Completed | 618.49 ms
[                                        ] | 0% Completed | 729.25 ms
[                                        ] | 0% Completed | 856.78 ms
[                                        ] | 0% Completed | 962.28 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 2% Completed | 10.73 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.93 s
[##                                      ] | 5% Completed | 11.03 s
[##                                      ] | 7% Completed | 11.13 s
[###                                     ] | 8% Completed | 11.23 s
[###                                     ] | 9% Completed | 11.33 s
[####                                    ] | 10% Completed | 11.43 s
[####                                    ] | 11% Completed | 11.53 s
[#####                                   ] | 12% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.73 s
[######                                  ] | 15% Completed | 11.84 s
[######                                  ] | 16% Completed | 11.94 s
[#######                                 ] | 17% Completed | 12.04 s
[#######                                 ] | 19% Completed | 12.14 s
[#######                                 ] | 19% Completed | 12.24 s
[########                                ] | 20% Completed | 12.34 s
[########                                ] | 22% Completed | 12.44 s
[#########                               ] | 23% Completed | 12.54 s
[#########                               ] | 24% Completed | 12.65 s
[##########                              ] | 26% Completed | 12.75 s
[###########                             ] | 27% Completed | 12.85 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 29% Completed | 13.05 s
[############                            ] | 31% Completed | 13.15 s
[############                            ] | 32% Completed | 13.26 s
[#############                           ] | 33% Completed | 13.36 s
[#############                           ] | 34% Completed | 13.46 s
[##############                          ] | 35% Completed | 13.56 s
[##############                          ] | 37% Completed | 13.66 s
[###############                         ] | 38% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 41% Completed | 13.96 s
[################                        ] | 42% Completed | 14.06 s
[#################                       ] | 42% Completed | 14.16 s
[#################                       ] | 44% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 46% Completed | 14.47 s
[###################                     ] | 48% Completed | 14.57 s
[###################                     ] | 49% Completed | 14.67 s
[####################                    ] | 50% Completed | 14.77 s
[####################                    ] | 51% Completed | 14.87 s
[#####################                   ] | 53% Completed | 14.97 s
[#####################                   ] | 54% Completed | 15.07 s
[######################                  ] | 55% Completed | 15.17 s
[######################                  ] | 57% Completed | 15.27 s
[#######################                 ] | 58% Completed | 15.37 s
[#######################                 ] | 59% Completed | 15.48 s
[########################                ] | 61% Completed | 15.58 s
[#########################               ] | 62% Completed | 15.68 s
[#########################               ] | 64% Completed | 15.78 s
[##########################              ] | 65% Completed | 15.88 s
[##########################              ] | 66% Completed | 15.98 s
[###########################             ] | 67% Completed | 16.09 s
[###########################             ] | 69% Completed | 16.19 s
[############################            ] | 70% Completed | 16.29 s
[############################            ] | 71% Completed | 16.39 s
[#############################           ] | 73% Completed | 16.49 s
[#############################           ] | 74% Completed | 16.59 s
[##############################          ] | 75% Completed | 16.69 s
[##############################          ] | 76% Completed | 16.79 s
[###############################         ] | 77% Completed | 16.89 s
[###############################         ] | 79% Completed | 16.99 s
[################################        ] | 80% Completed | 17.09 s
[################################        ] | 81% Completed | 17.20 s
[#################################       ] | 82% Completed | 17.30 s
[#################################       ] | 84% Completed | 17.40 s
[##################################      ] | 85% Completed | 17.50 s
[##################################      ] | 86% Completed | 17.60 s
[###################################     ] | 88% Completed | 17.70 s
[###################################     ] | 89% Completed | 17.80 s
[####################################    ] | 90% Completed | 17.90 s
[####################################    ] | 91% Completed | 18.00 s
[#####################################   ] | 92% Completed | 18.11 s
[#####################################   ] | 94% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.31 s
[######################################  ] | 96% Completed | 18.41 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 99% Completed | 18.61 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 322.70 us
[                                        ] | 1% Completed | 105.76 ms
[#                                       ] | 4% Completed | 209.03 ms
[##                                      ] | 6% Completed | 309.24 ms
[###                                     ] | 8% Completed | 409.77 ms
[####                                    ] | 10% Completed | 513.58 ms
[#####                                   ] | 12% Completed | 615.95 ms
[#####                                   ] | 14% Completed | 718.56 ms
[######                                  ] | 17% Completed | 819.98 ms
[#######                                 ] | 19% Completed | 920.19 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.43 s
[#############                           ] | 32% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[##############                          ] | 37% Completed | 1.73 s
[###############                         ] | 38% Completed | 1.83 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[##################                      ] | 47% Completed | 2.24 s
[###################                     ] | 49% Completed | 2.34 s
[####################                    ] | 51% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 55% Completed | 2.64 s
[#######################                 ] | 58% Completed | 2.74 s
[########################                ] | 60% Completed | 2.84 s
[########################                ] | 62% Completed | 2.95 s
[##########################              ] | 65% Completed | 3.05 s
[##########################              ] | 67% Completed | 3.15 s
[###########################             ] | 69% Completed | 3.25 s
[############################            ] | 72% Completed | 3.35 s
[#############################           ] | 74% Completed | 3.45 s
[##############################          ] | 76% Completed | 3.56 s
[###############################         ] | 78% Completed | 3.66 s
[################################        ] | 80% Completed | 3.76 s
[#################################       ] | 82% Completed | 3.86 s
[##################################      ] | 85% Completed | 3.96 s
[##################################      ] | 86% Completed | 4.06 s
[###################################     ] | 88% Completed | 4.16 s
[####################################    ] | 91% Completed | 4.26 s
[#####################################   ] | 93% Completed | 4.36 s
[######################################  ] | 95% Completed | 4.46 s
[####################################### ] | 97% Completed | 4.56 s
[####################################### ] | 99% Completed | 4.67 s
[########################################] | 100% Completed | 4.77 s

[                                        ] | 0% Completed | 311.11 us
[                                        ] | 2% Completed | 106.03 ms
[##                                      ] | 5% Completed | 208.85 ms
[###                                     ] | 8% Completed | 311.74 ms
[####                                    ] | 11% Completed | 422.46 ms
[#####                                   ] | 14% Completed | 524.20 ms
[######                                  ] | 17% Completed | 625.26 ms
[########                                ] | 21% Completed | 727.76 ms
[#########                               ] | 23% Completed | 830.82 ms
[##########                              ] | 26% Completed | 932.04 ms
[###########                             ] | 29% Completed | 1.03 s
[#############                           ] | 32% Completed | 1.14 s
[##############                          ] | 35% Completed | 1.24 s
[###############                         ] | 38% Completed | 1.34 s
[################                        ] | 42% Completed | 1.44 s
