
[                                        ] | 0% Completed | 292.40 us
[                                        ] | 0% Completed | 110.84 ms
[                                        ] | 0% Completed | 503.05 ms
[                                        ] | 0% Completed | 663.39 ms
[                                        ] | 0% Completed | 771.96 ms
[                                        ] | 0% Completed | 884.61 ms
[                                        ] | 0% Completed | 997.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 3% Completed | 3.41 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.84 s
[##                                      ] | 5% Completed | 5.97 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.99 s
[##                                      ] | 6% Completed | 7.11 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 7% Completed | 7.77 s
[##                                      ] | 7% Completed | 7.87 s
[##                                      ] | 7% Completed | 8.00 s
[##                                      ] | 7% Completed | 8.11 s
[##                                      ] | 7% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.40 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.64 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.93 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.15 s
[###                                     ] | 8% Completed | 9.26 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.79 s
[###                                     ] | 9% Completed | 9.92 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.95 s
[####                                    ] | 11% Completed | 12.30 s
[####                                    ] | 11% Completed | 12.63 s
[####                                    ] | 12% Completed | 12.74 s
[####                                    ] | 12% Completed | 12.86 s
[####                                    ] | 12% Completed | 12.98 s
[####                                    ] | 12% Completed | 13.10 s
[####                                    ] | 12% Completed | 13.21 s
[#####                                   ] | 12% Completed | 13.31 s
[#####                                   ] | 12% Completed | 13.47 s
[#####                                   ] | 12% Completed | 13.58 s
[#####                                   ] | 12% Completed | 13.71 s
[#####                                   ] | 12% Completed | 13.82 s
[#####                                   ] | 13% Completed | 13.98 s
[#####                                   ] | 13% Completed | 14.09 s
[#####                                   ] | 13% Completed | 14.20 s
[#####                                   ] | 13% Completed | 14.32 s
[#####                                   ] | 13% Completed | 14.46 s
[#####                                   ] | 14% Completed | 14.73 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 15.03 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.58 s
[#####                                   ] | 14% Completed | 15.69 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.92 s
[######                                  ] | 15% Completed | 16.03 s
[######                                  ] | 15% Completed | 16.20 s
[######                                  ] | 15% Completed | 16.31 s
[######                                  ] | 16% Completed | 16.51 s
[######                                  ] | 16% Completed | 16.64 s
[######                                  ] | 16% Completed | 16.89 s
[######                                  ] | 16% Completed | 17.02 s
[######                                  ] | 16% Completed | 17.29 s
[######                                  ] | 16% Completed | 17.59 s
[#######                                 ] | 17% Completed | 17.72 s
[#######                                 ] | 17% Completed | 17.84 s
[#######                                 ] | 17% Completed | 17.95 s
[#######                                 ] | 17% Completed | 18.07 s
[#######                                 ] | 17% Completed | 18.20 s
[#######                                 ] | 18% Completed | 18.35 s
[#######                                 ] | 18% Completed | 18.73 s
[#######                                 ] | 18% Completed | 19.23 s
[#######                                 ] | 18% Completed | 19.35 s
[#######                                 ] | 18% Completed | 19.46 s
[#######                                 ] | 18% Completed | 19.58 s
[#######                                 ] | 18% Completed | 19.71 s
[#######                                 ] | 18% Completed | 19.85 s
[#######                                 ] | 18% Completed | 19.96 s
[#######                                 ] | 19% Completed | 20.07 s
[#######                                 ] | 19% Completed | 20.41 s
[#######                                 ] | 19% Completed | 20.54 s
[#######                                 ] | 19% Completed | 20.65 s
[########                                ] | 20% Completed | 20.77 s
[########                                ] | 20% Completed | 20.91 s
[########                                ] | 20% Completed | 21.07 s
[########                                ] | 20% Completed | 21.27 s
[########                                ] | 21% Completed | 21.41 s
[########                                ] | 21% Completed | 21.78 s
[########                                ] | 21% Completed | 21.90 s
[########                                ] | 21% Completed | 22.51 s
[########                                ] | 22% Completed | 22.62 s
[########                                ] | 22% Completed | 22.73 s
[########                                ] | 22% Completed | 22.92 s
[########                                ] | 22% Completed | 23.03 s
[#########                               ] | 22% Completed | 23.14 s
[#########                               ] | 23% Completed | 23.25 s
[#########                               ] | 23% Completed | 23.36 s
[#########                               ] | 23% Completed | 23.51 s
[#########                               ] | 23% Completed | 23.79 s
[#########                               ] | 23% Completed | 23.91 s
[#########                               ] | 23% Completed | 24.15 s
[#########                               ] | 23% Completed | 24.28 s
[#########                               ] | 23% Completed | 24.39 s
[#########                               ] | 24% Completed | 24.52 s
[#########                               ] | 24% Completed | 24.64 s
[#########                               ] | 24% Completed | 24.78 s
[#########                               ] | 24% Completed | 24.95 s
[#########                               ] | 24% Completed | 25.06 s
[#########                               ] | 24% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.30 s
[##########                              ] | 25% Completed | 25.44 s
[##########                              ] | 25% Completed | 25.65 s
[##########                              ] | 25% Completed | 25.87 s
[##########                              ] | 25% Completed | 25.99 s
[##########                              ] | 25% Completed | 26.10 s
[##########                              ] | 25% Completed | 26.80 s
[##########                              ] | 26% Completed | 26.91 s
[##########                              ] | 26% Completed | 27.04 s
[##########                              ] | 26% Completed | 27.31 s
[##########                              ] | 26% Completed | 27.54 s
