
[                                        ] | 0% Completed | 154.30 us
[                                        ] | 0% Completed | 113.87 ms
[                                        ] | 0% Completed | 245.91 ms
[                                        ] | 0% Completed | 719.26 ms
[                                        ] | 0% Completed | 917.02 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 3% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 12% Completed | 5.70 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.15 s
[#####                                   ] | 14% Completed | 6.59 s
[#####                                   ] | 14% Completed | 7.10 s
[######                                  ] | 16% Completed | 7.29 s
[######                                  ] | 16% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.18 s
[#######                                 ] | 18% Completed | 8.95 s
[########                                ] | 20% Completed | 9.36 s
[########                                ] | 21% Completed | 9.48 s
[########                                ] | 21% Completed | 9.70 s
[#########                               ] | 23% Completed | 10.14 s
[#########                               ] | 23% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.91 s
[##########                              ] | 26% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.87 s
[##########                              ] | 26% Completed | 11.98 s
[##########                              ] | 27% Completed | 12.16 s
[##########                              ] | 27% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.25 s
[############                            ] | 31% Completed | 14.03 s
[#############                           ] | 33% Completed | 14.72 s
[#############                           ] | 33% Completed | 14.83 s
[#############                           ] | 34% Completed | 14.99 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 37% Completed | 16.72 s
[###############                         ] | 38% Completed | 17.01 s
[###############                         ] | 39% Completed | 17.41 s
[################                        ] | 40% Completed | 17.57 s
[################                        ] | 40% Completed | 17.90 s
[################                        ] | 40% Completed | 18.13 s
[################                        ] | 41% Completed | 18.29 s
[################                        ] | 41% Completed | 18.42 s
[################                        ] | 41% Completed | 18.63 s
[################                        ] | 41% Completed | 18.81 s
[#################                       ] | 43% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.27 s
[#################                       ] | 43% Completed | 20.01 s
[##################                      ] | 47% Completed | 20.45 s
[##################                      ] | 47% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.12 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.55 s
[###################                     ] | 49% Completed | 21.88 s
[###################                     ] | 49% Completed | 22.08 s
[####################                    ] | 50% Completed | 22.26 s
[####################                    ] | 51% Completed | 22.62 s
[#####################                   ] | 52% Completed | 22.84 s
[#####################                   ] | 52% Completed | 23.34 s
[#####################                   ] | 54% Completed | 23.51 s
[#####################                   ] | 54% Completed | 24.25 s
[#####################                   ] | 54% Completed | 24.37 s
[######################                  ] | 55% Completed | 24.53 s
[######################                  ] | 55% Completed | 24.69 s
[######################                  ] | 56% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.40 s
[#######################                 ] | 57% Completed | 25.56 s
[#######################                 ] | 58% Completed | 25.83 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 59% Completed | 26.21 s
[#######################                 ] | 59% Completed | 26.60 s
[########################                ] | 61% Completed | 26.83 s
[########################                ] | 61% Completed | 27.07 s
[########################                ] | 61% Completed | 27.19 s
[########################                ] | 61% Completed | 27.62 s
[#########################               ] | 63% Completed | 27.79 s
[#########################               ] | 64% Completed | 28.00 s
[#########################               ] | 64% Completed | 28.68 s
[#########################               ] | 64% Completed | 29.03 s
[##########################              ] | 65% Completed | 29.16 s
[##########################              ] | 65% Completed | 29.44 s
[###########################             ] | 67% Completed | 29.63 s
[###########################             ] | 67% Completed | 29.76 s
[###########################             ] | 67% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.31 s
[###########################             ] | 68% Completed | 30.43 s
[############################            ] | 70% Completed | 30.72 s
[############################            ] | 70% Completed | 31.03 s
[############################            ] | 70% Completed | 31.41 s
[############################            ] | 71% Completed | 31.58 s
[############################            ] | 71% Completed | 31.77 s
[############################            ] | 71% Completed | 31.89 s
[#############################           ] | 73% Completed | 32.12 s
[#############################           ] | 73% Completed | 32.35 s
[#############################           ] | 74% Completed | 33.10 s
[#############################           ] | 74% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.34 s
[##############################          ] | 76% Completed | 33.93 s
[###############################         ] | 78% Completed | 34.28 s
[###############################         ] | 78% Completed | 34.79 s
[###############################         ] | 78% Completed | 34.99 s
[################################        ] | 80% Completed | 35.17 s
[################################        ] | 80% Completed | 35.45 s
[################################        ] | 80% Completed | 35.64 s
[################################        ] | 80% Completed | 35.80 s
[################################        ] | 80% Completed | 35.97 s
[#################################       ] | 82% Completed | 36.57 s
[#################################       ] | 83% Completed | 36.86 s
[#################################       ] | 83% Completed | 37.54 s
[##################################      ] | 85% Completed | 37.67 s
[##################################      ] | 85% Completed | 38.05 s
[##################################      ] | 86% Completed | 38.16 s
[###################################     ] | 87% Completed | 38.36 s
[###################################     ] | 87% Completed | 38.73 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 88% Completed | 39.09 s
[###################################     ] | 88% Completed | 39.22 s
[####################################    ] | 90% Completed | 39.53 s
[####################################    ] | 90% Completed | 39.75 s
[####################################    ] | 91% Completed | 39.90 s
[####################################    ] | 91% Completed | 40.08 s
[####################################    ] | 91% Completed | 40.26 s
[####################################    ] | 91% Completed | 40.38 s
[####################################    ] | 91% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.69 s
[#####################################   ] | 93% Completed | 40.89 s
[#####################################   ] | 93% Completed | 41.07 s
[#####################################   ] | 94% Completed | 41.22 s
[#####################################   ] | 94% Completed | 41.35 s
[#####################################   ] | 94% Completed | 41.99 s
[######################################  ] | 95% Completed | 42.47 s
[######################################  ] | 95% Completed | 42.88 s
[####################################### ] | 98% Completed | 43.02 s
[########################################] | 100% Completed | 43.13 s

[                                        ] | 0% Completed | 150.63 us
[                                        ] | 0% Completed | 132.88 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.48 s
