
[                                        ] | 0% Completed | 272.51 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 205.84 ms
[                                        ] | 0% Completed | 309.84 ms
[                                        ] | 0% Completed | 415.95 ms
[                                        ] | 0% Completed | 522.12 ms
[                                        ] | 0% Completed | 628.24 ms
[                                        ] | 0% Completed | 748.59 ms
[                                        ] | 0% Completed | 855.80 ms
[                                        ] | 0% Completed | 961.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 1% Completed | 11.24 s
[#                                       ] | 2% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.44 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 6% Completed | 11.64 s
[###                                     ] | 7% Completed | 11.74 s
[###                                     ] | 8% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.24 s
[######                                  ] | 15% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.44 s
[#######                                 ] | 17% Completed | 12.54 s
[#######                                 ] | 18% Completed | 12.64 s
[########                                ] | 20% Completed | 12.75 s
[########                                ] | 21% Completed | 12.85 s
[########                                ] | 22% Completed | 12.95 s
[#########                               ] | 23% Completed | 13.05 s
[#########                               ] | 24% Completed | 13.16 s
[##########                              ] | 26% Completed | 13.26 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.56 s
[############                            ] | 30% Completed | 13.66 s
[############                            ] | 31% Completed | 13.76 s
[#############                           ] | 32% Completed | 13.86 s
[#############                           ] | 33% Completed | 13.96 s
[#############                           ] | 34% Completed | 14.06 s
[##############                          ] | 35% Completed | 14.16 s
[##############                          ] | 36% Completed | 14.27 s
[##############                          ] | 37% Completed | 14.37 s
[###############                         ] | 38% Completed | 14.47 s
[###############                         ] | 39% Completed | 14.57 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 41% Completed | 14.77 s
[#################                       ] | 42% Completed | 14.87 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.38 s
