
[                                        ] | 0% Completed | 278.10 us
[                                        ] | 0% Completed | 161.07 ms
[                                        ] | 0% Completed | 283.82 ms
[                                        ] | 0% Completed | 391.13 ms
[                                        ] | 0% Completed | 590.75 ms
[                                        ] | 0% Completed | 961.07 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.58 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.87 s
[                                        ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.36 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 7.05 s
[#                                       ] | 2% Completed | 7.17 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.25 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.51 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.78 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.29 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.67 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.87 s
[##                                      ] | 5% Completed | 12.98 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.60 s
[##                                      ] | 6% Completed | 13.80 s
[##                                      ] | 6% Completed | 14.07 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.40 s
[##                                      ] | 6% Completed | 14.72 s
[##                                      ] | 6% Completed | 14.83 s
[##                                      ] | 7% Completed | 15.02 s
[##                                      ] | 7% Completed | 15.13 s
[##                                      ] | 7% Completed | 15.28 s
[##                                      ] | 7% Completed | 15.44 s
[##                                      ] | 7% Completed | 15.78 s
[##                                      ] | 7% Completed | 15.91 s
[###                                     ] | 7% Completed | 16.02 s
[###                                     ] | 7% Completed | 16.13 s
[###                                     ] | 7% Completed | 16.25 s
[###                                     ] | 7% Completed | 16.38 s
[###                                     ] | 7% Completed | 16.50 s
[###                                     ] | 7% Completed | 16.63 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 7% Completed | 17.03 s
[###                                     ] | 8% Completed | 17.24 s
[###                                     ] | 8% Completed | 17.34 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.62 s
[###                                     ] | 8% Completed | 18.75 s
[###                                     ] | 8% Completed | 18.89 s
[###                                     ] | 8% Completed | 19.03 s
[###                                     ] | 8% Completed | 19.16 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 19.60 s
[###                                     ] | 8% Completed | 19.77 s
[###                                     ] | 9% Completed | 19.91 s
[###                                     ] | 9% Completed | 20.18 s
[###                                     ] | 9% Completed | 20.29 s
[###                                     ] | 9% Completed | 20.43 s
[###                                     ] | 9% Completed | 20.59 s
[###                                     ] | 9% Completed | 20.75 s
[###                                     ] | 9% Completed | 20.89 s
[###                                     ] | 9% Completed | 21.05 s
[####                                    ] | 10% Completed | 21.23 s
[####                                    ] | 10% Completed | 21.34 s
[####                                    ] | 10% Completed | 21.45 s
[####                                    ] | 10% Completed | 21.80 s
[####                                    ] | 10% Completed | 21.91 s
[####                                    ] | 10% Completed | 22.03 s
[####                                    ] | 10% Completed | 22.22 s
[####                                    ] | 10% Completed | 22.36 s
[####                                    ] | 10% Completed | 22.52 s
[####                                    ] | 10% Completed | 22.66 s
[####                                    ] | 10% Completed | 22.77 s
[####                                    ] | 10% Completed | 23.06 s
[####                                    ] | 10% Completed | 23.16 s
[####                                    ] | 11% Completed | 23.40 s
[####                                    ] | 11% Completed | 23.78 s
[####                                    ] | 11% Completed | 24.27 s
[####                                    ] | 11% Completed | 24.38 s
[####                                    ] | 11% Completed | 24.55 s
[####                                    ] | 11% Completed | 24.67 s
[####                                    ] | 11% Completed | 24.79 s
[####                                    ] | 11% Completed | 25.01 s
[####                                    ] | 11% Completed | 25.21 s
[####                                    ] | 11% Completed | 25.38 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.78 s
[####                                    ] | 11% Completed | 25.91 s
[####                                    ] | 12% Completed | 26.02 s
[####                                    ] | 12% Completed | 26.15 s
[#####                                   ] | 12% Completed | 26.28 s
[#####                                   ] | 12% Completed | 26.40 s
[#####                                   ] | 12% Completed | 26.52 s
[#####                                   ] | 12% Completed | 26.68 s
[#####                                   ] | 12% Completed | 26.80 s
[#####                                   ] | 12% Completed | 27.04 s
[#####                                   ] | 12% Completed | 27.33 s
[#####                                   ] | 13% Completed | 27.48 s
[#####                                   ] | 13% Completed | 27.59 s
[#####                                   ] | 13% Completed | 27.71 s
[#####                                   ] | 13% Completed | 27.87 s
[#####                                   ] | 13% Completed | 28.03 s
[#####                                   ] | 13% Completed | 28.14 s
[#####                                   ] | 13% Completed | 28.25 s
[#####                                   ] | 13% Completed | 28.45 s
[#####                                   ] | 13% Completed | 28.57 s
[#####                                   ] | 13% Completed | 28.97 s
[#####                                   ] | 13% Completed | 29.08 s
[#####                                   ] | 13% Completed | 29.22 s
[#####                                   ] | 13% Completed | 29.36 s
[#####                                   ] | 14% Completed | 29.53 s
[#####                                   ] | 14% Completed | 29.71 s
[#####                                   ] | 14% Completed | 29.94 s
[#####                                   ] | 14% Completed | 30.06 s
[#####                                   ] | 14% Completed | 30.18 s
[#####                                   ] | 14% Completed | 31.00 s
[#####                                   ] | 14% Completed | 31.23 s
[#####                                   ] | 14% Completed | 31.34 s
[#####                                   ] | 14% Completed | 31.52 s
[#####                                   ] | 14% Completed | 31.70 s
[#####                                   ] | 14% Completed | 31.87 s
[#####                                   ] | 14% Completed | 32.07 s
[#####                                   ] | 14% Completed | 32.19 s
[######                                  ] | 15% Completed | 32.32 s
[######                                  ] | 15% Completed | 32.88 s
[######                                  ] | 15% Completed | 33.08 s
[######                                  ] | 15% Completed | 33.29 s
[######                                  ] | 15% Completed | 33.46 s
[######                                  ] | 16% Completed | 33.62 s
[######                                  ] | 16% Completed | 33.77 s
[######                                  ] | 16% Completed | 34.10 s
[######                                  ] | 16% Completed | 34.43 s
[######                                  ] | 16% Completed | 34.54 s
[######                                  ] | 16% Completed | 34.66 s
[######                                  ] | 16% Completed | 34.87 s
[######                                  ] | 16% Completed | 34.98 s
[######                                  ] | 16% Completed | 35.09 s
[######                                  ] | 16% Completed | 35.22 s
[######                                  ] | 16% Completed | 35.54 s
[######                                  ] | 17% Completed | 35.81 s
[######                                  ] | 17% Completed | 35.92 s
[######                                  ] | 17% Completed | 36.12 s
[######                                  ] | 17% Completed | 36.66 s
[#######                                 ] | 17% Completed | 37.35 s
[#######                                 ] | 17% Completed | 37.46 s
[#######                                 ] | 17% Completed | 37.74 s
[#######                                 ] | 17% Completed | 37.90 s
[#######                                 ] | 17% Completed | 38.13 s
[#######                                 ] | 17% Completed | 38.31 s
[#######                                 ] | 18% Completed | 38.56 s
[#######                                 ] | 18% Completed | 38.67 s
[#######                                 ] | 18% Completed | 38.88 s
[#######                                 ] | 18% Completed | 39.15 s
[#######                                 ] | 18% Completed | 39.41 s
[#######                                 ] | 18% Completed | 39.52 s
[#######                                 ] | 18% Completed | 39.72 s
[#######                                 ] | 19% Completed | 39.83 s
[#######                                 ] | 19% Completed | 39.99 s
[#######                                 ] | 19% Completed | 40.15 s
[#######                                 ] | 19% Completed | 40.29 s
[#######                                 ] | 19% Completed | 40.50 s
[#######                                 ] | 19% Completed | 40.64 s
[#######                                 ] | 19% Completed | 40.74 s
[#######                                 ] | 19% Completed | 40.90 s
[#######                                 ] | 19% Completed | 41.14 s
[#######                                 ] | 19% Completed | 41.26 s
[#######                                 ] | 19% Completed | 41.53 s
[#######                                 ] | 19% Completed | 41.81 s
