
[                                        ] | 0% Completed | 224.29 us
[                                        ] | 0% Completed | 652.79 ms
[                                        ] | 0% Completed | 870.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[####                                    ] | 10% Completed | 1.85 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.68 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.44 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.69 s
[#############                           ] | 32% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.51 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.00 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.63 s
[#######################                 ] | 57% Completed | 10.91 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.20 s
[############################            ] | 70% Completed | 12.38 s
[############################            ] | 70% Completed | 12.61 s
[#############################           ] | 72% Completed | 12.79 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.43 s
[#################################       ] | 82% Completed | 15.21 s
[#################################       ] | 82% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.38 s
