
[                                        ] | 0% Completed | 292.90 us
[                                        ] | 0% Completed | 105.33 ms
[                                        ] | 0% Completed | 228.89 ms
[                                        ] | 0% Completed | 341.54 ms
[                                        ] | 0% Completed | 449.93 ms
[                                        ] | 0% Completed | 563.02 ms
[                                        ] | 0% Completed | 671.51 ms
[                                        ] | 0% Completed | 785.41 ms
[                                        ] | 0% Completed | 892.90 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.19 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.21 s
[##                                      ] | 6% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.56 s
[##                                      ] | 7% Completed | 5.66 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 5.91 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.12 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.91 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 7.82 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.40 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.61 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.06 s
[####                                    ] | 12% Completed | 9.17 s
[####                                    ] | 12% Completed | 9.29 s
[####                                    ] | 12% Completed | 9.43 s
[####                                    ] | 12% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.66 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.88 s
[#####                                   ] | 14% Completed | 10.01 s
[#####                                   ] | 14% Completed | 10.14 s
[#####                                   ] | 14% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.83 s
[######                                  ] | 15% Completed | 10.94 s
[######                                  ] | 16% Completed | 11.06 s
[######                                  ] | 16% Completed | 11.16 s
[######                                  ] | 16% Completed | 11.31 s
[######                                  ] | 16% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.55 s
[######                                  ] | 16% Completed | 12.17 s
[######                                  ] | 16% Completed | 12.28 s
[######                                  ] | 16% Completed | 12.46 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.68 s
[######                                  ] | 17% Completed | 12.79 s
[#######                                 ] | 18% Completed | 12.93 s
[#######                                 ] | 18% Completed | 13.04 s
[#######                                 ] | 18% Completed | 13.15 s
[#######                                 ] | 18% Completed | 13.25 s
[#######                                 ] | 18% Completed | 13.37 s
[#######                                 ] | 18% Completed | 13.48 s
[#######                                 ] | 18% Completed | 13.59 s
[#######                                 ] | 18% Completed | 13.70 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.93 s
[########                                ] | 20% Completed | 14.15 s
[########                                ] | 20% Completed | 14.26 s
[########                                ] | 20% Completed | 14.37 s
[########                                ] | 20% Completed | 14.49 s
[########                                ] | 20% Completed | 14.61 s
[########                                ] | 20% Completed | 14.74 s
[########                                ] | 20% Completed | 14.84 s
[########                                ] | 20% Completed | 14.95 s
[########                                ] | 20% Completed | 15.06 s
[########                                ] | 20% Completed | 15.17 s
[########                                ] | 20% Completed | 15.30 s
[########                                ] | 20% Completed | 15.41 s
[########                                ] | 22% Completed | 15.51 s
[########                                ] | 22% Completed | 15.62 s
[########                                ] | 22% Completed | 15.73 s
[########                                ] | 22% Completed | 15.83 s
[########                                ] | 22% Completed | 15.94 s
[########                                ] | 22% Completed | 16.06 s
[########                                ] | 22% Completed | 16.17 s
[########                                ] | 22% Completed | 16.37 s
[########                                ] | 22% Completed | 16.47 s
[########                                ] | 22% Completed | 16.58 s
[########                                ] | 22% Completed | 16.71 s
[#########                               ] | 24% Completed | 16.82 s
[#########                               ] | 24% Completed | 16.94 s
[#########                               ] | 24% Completed | 17.04 s
[#########                               ] | 24% Completed | 17.17 s
[#########                               ] | 24% Completed | 17.31 s
[#########                               ] | 24% Completed | 17.51 s
[#########                               ] | 24% Completed | 17.64 s
[#########                               ] | 24% Completed | 17.76 s
[#########                               ] | 24% Completed | 17.87 s
[#########                               ] | 24% Completed | 17.98 s
[#########                               ] | 24% Completed | 18.10 s
[##########                              ] | 26% Completed | 18.21 s
[##########                              ] | 26% Completed | 18.33 s
[##########                              ] | 26% Completed | 18.46 s
[##########                              ] | 26% Completed | 18.57 s
[##########                              ] | 26% Completed | 18.69 s
[##########                              ] | 26% Completed | 18.80 s
[##########                              ] | 26% Completed | 19.35 s
[##########                              ] | 26% Completed | 19.46 s
[##########                              ] | 26% Completed | 19.56 s
[##########                              ] | 26% Completed | 19.67 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 27% Completed | 19.89 s
[###########                             ] | 28% Completed | 20.03 s
[###########                             ] | 28% Completed | 20.14 s
[###########                             ] | 28% Completed | 20.24 s
[###########                             ] | 28% Completed | 20.37 s
[###########                             ] | 28% Completed | 20.48 s
[###########                             ] | 28% Completed | 20.59 s
[###########                             ] | 28% Completed | 20.69 s
[###########                             ] | 28% Completed | 20.80 s
[###########                             ] | 28% Completed | 20.93 s
[###########                             ] | 28% Completed | 21.04 s
[###########                             ] | 28% Completed | 21.17 s
[###########                             ] | 29% Completed | 21.28 s
[############                            ] | 30% Completed | 21.40 s
[############                            ] | 30% Completed | 21.51 s
[############                            ] | 30% Completed | 21.68 s
[############                            ] | 30% Completed | 21.83 s
[############                            ] | 30% Completed | 21.95 s
[############                            ] | 30% Completed | 22.06 s
[############                            ] | 30% Completed | 22.16 s
[############                            ] | 30% Completed | 22.32 s
[############                            ] | 30% Completed | 22.43 s
[############                            ] | 31% Completed | 22.56 s
[############                            ] | 32% Completed | 22.68 s
[############                            ] | 32% Completed | 22.79 s
[############                            ] | 32% Completed | 22.90 s
[############                            ] | 32% Completed | 23.01 s
[############                            ] | 32% Completed | 23.13 s
[############                            ] | 32% Completed | 23.24 s
[############                            ] | 32% Completed | 23.35 s
[############                            ] | 32% Completed | 23.46 s
[############                            ] | 32% Completed | 23.57 s
