
[                                        ] | 0% Completed | 169.87 us
[                                        ] | 0% Completed | 972.36 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.41 s
[###                                     ] | 9% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.77 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.58 s
[#####                                   ] | 13% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.44 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 8.87 s
[########                                ] | 20% Completed | 9.09 s
[########                                ] | 20% Completed | 9.29 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.18 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.74 s
[###########                             ] | 29% Completed | 12.87 s
[###########                             ] | 29% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 13.80 s
[############                            ] | 30% Completed | 14.65 s
[############                            ] | 32% Completed | 14.80 s
[############                            ] | 32% Completed | 15.19 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.58 s
[#############                           ] | 34% Completed | 15.69 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 37% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.35 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 39% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.07 s
[################                        ] | 41% Completed | 18.88 s
[################                        ] | 41% Completed | 19.02 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 42% Completed | 19.49 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 20.12 s
[##################                      ] | 45% Completed | 20.31 s
[##################                      ] | 45% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.74 s
[##################                      ] | 46% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.82 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 48% Completed | 22.23 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 51% Completed | 23.65 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.17 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 54% Completed | 24.98 s
[######################                  ] | 55% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.71 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 59% Completed | 26.50 s
[#######################                 ] | 59% Completed | 27.23 s
[#########################               ] | 62% Completed | 27.38 s
[#########################               ] | 62% Completed | 27.92 s
[#########################               ] | 62% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.65 s
[#########################               ] | 64% Completed | 28.76 s
[#########################               ] | 64% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.00 s
[#########################               ] | 64% Completed | 29.26 s
[#########################               ] | 64% Completed | 29.69 s
[##########################              ] | 66% Completed | 29.95 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 68% Completed | 30.30 s
[###########################             ] | 68% Completed | 30.67 s
[###########################             ] | 68% Completed | 31.01 s
[############################            ] | 70% Completed | 31.46 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.51 s
[############################            ] | 71% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.16 s
[#############################           ] | 74% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.66 s
[#############################           ] | 74% Completed | 33.79 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.42 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.53 s
[###############################         ] | 78% Completed | 35.82 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 81% Completed | 36.15 s
[#################################       ] | 82% Completed | 36.29 s
[#################################       ] | 82% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.76 s
[#################################       ] | 83% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.14 s
[##################################      ] | 86% Completed | 38.81 s
[##################################      ] | 86% Completed | 38.99 s
[###################################     ] | 87% Completed | 39.23 s
[###################################     ] | 89% Completed | 39.60 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.68 s
[#####################################   ] | 92% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.62 s
[#####################################   ] | 92% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.40 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 96% Completed | 42.94 s
[######################################  ] | 96% Completed | 43.04 s
[######################################  ] | 96% Completed | 43.30 s
[####################################### ] | 98% Completed | 43.43 s
[####################################### ] | 98% Completed | 43.54 s
[########################################] | 100% Completed | 43.65 s

[                                        ] | 0% Completed | 130.45 us
[                                        ] | 0% Completed | 597.15 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
