
[                                        ] | 0% Completed | 217.21 us
[                                        ] | 0% Completed | 388.21 ms
[                                        ] | 0% Completed | 540.81 ms
[                                        ] | 0% Completed | 711.95 ms
[                                        ] | 0% Completed | 906.28 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.09 s
[########                                ] | 20% Completed | 6.27 s
[########                                ] | 20% Completed | 6.51 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 20% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.72 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.77 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.78 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.35 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 11.17 s
[##############                          ] | 37% Completed | 11.72 s
[##############                          ] | 37% Completed | 12.25 s
[##############                          ] | 37% Completed | 12.57 s
[##############                          ] | 37% Completed | 12.73 s
[################                        ] | 41% Completed | 12.92 s
[################                        ] | 41% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.62 s
[##################                      ] | 47% Completed | 14.79 s
[##################                      ] | 47% Completed | 15.09 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.43 s
[###################                     ] | 48% Completed | 15.56 s
[###################                     ] | 48% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.40 s
[#####################                   ] | 52% Completed | 16.59 s
[#####################                   ] | 52% Completed | 16.73 s
[#####################                   ] | 52% Completed | 16.84 s
[#####################                   ] | 54% Completed | 17.24 s
[#####################                   ] | 54% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.79 s
[#####################                   ] | 54% Completed | 17.90 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.39 s
[#######################                 ] | 58% Completed | 19.00 s
[#######################                 ] | 58% Completed | 19.15 s
[########################                ] | 61% Completed | 19.37 s
[########################                ] | 61% Completed | 19.83 s
