
[                                        ] | 0% Completed | 201.59 us
[                                        ] | 0% Completed | 119.16 ms
[                                        ] | 0% Completed | 236.04 ms
[                                        ] | 0% Completed | 500.54 ms
[                                        ] | 0% Completed | 963.07 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.49 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 8.95 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 11.12 s
[############                            ] | 32% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.85 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 47% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.99 s
[####################                    ] | 52% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.05 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.37 s
[#########################               ] | 63% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.52 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.19 s
[############################            ] | 71% Completed | 24.76 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.25 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.49 s
[###############################         ] | 78% Completed | 26.76 s
[################################        ] | 80% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.27 s
[#################################       ] | 84% Completed | 28.48 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 85% Completed | 28.94 s
[###################################     ] | 88% Completed | 29.06 s
[###################################     ] | 88% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.63 s
[###################################     ] | 88% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.19 s
[####################################    ] | 91% Completed | 30.46 s
[####################################    ] | 91% Completed | 30.70 s
[####################################    ] | 91% Completed | 31.00 s
[#####################################   ] | 94% Completed | 31.31 s
[#####################################   ] | 94% Completed | 31.48 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.94 s
[######################################  ] | 97% Completed | 32.12 s
[######################################  ] | 97% Completed | 32.31 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 166.23 us
[                                        ] | 0% Completed | 164.18 ms
[                                        ] | 0% Completed | 752.52 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 148.62 us
[                                        ] | 0% Completed | 215.23 ms
[                                        ] | 0% Completed | 405.71 ms
[                                        ] | 0% Completed | 794.57 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.36 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 6.27 s
[############                            ] | 30% Completed | 6.41 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.05 s
[####################                    ] | 50% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.74 s
[########################                ] | 60% Completed | 12.19 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.68 s
[###########################             ] | 67% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.11 s
[##############################          ] | 75% Completed | 15.22 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.55 s
[##################################      ] | 85% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 85% Completed | 16.68 s
[##################################      ] | 85% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.94 s
[###################################     ] | 87% Completed | 17.29 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 160.35 us
[                                        ] | 0% Completed | 170.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
