
[                                        ] | 0% Completed | 185.77 us
[                                        ] | 0% Completed | 119.12 ms
[                                        ] | 0% Completed | 297.36 ms
[                                        ] | 0% Completed | 913.79 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 8% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 12% Completed | 5.69 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.11 s
[########                                ] | 20% Completed | 9.26 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.80 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 23% Completed | 11.60 s
[##########                              ] | 25% Completed | 12.03 s
[##########                              ] | 25% Completed | 12.64 s
[##########                              ] | 25% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 31% Completed | 15.09 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.66 s
[############                            ] | 32% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.32 s
[##############                          ] | 37% Completed | 17.65 s
[###############                         ] | 38% Completed | 17.81 s
