
[                                        ] | 0% Completed | 175.24 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.65 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.44 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.55 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.65 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.59 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.83 s
[####################                    ] | 50% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.35 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.44 s
[###########################             ] | 67% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.83 s
[###########################             ] | 67% Completed | 13.94 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.16 s
[############################            ] | 70% Completed | 14.27 s
[############################            ] | 70% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.47 s
[#############################           ] | 72% Completed | 14.58 s
[#############################           ] | 72% Completed | 14.69 s
[#############################           ] | 72% Completed | 14.79 s
[##############################          ] | 75% Completed | 14.90 s
[##############################          ] | 75% Completed | 15.02 s
[##############################          ] | 75% Completed | 15.12 s
[##############################          ] | 75% Completed | 15.23 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.52 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.74 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 80% Completed | 15.95 s
[################################        ] | 80% Completed | 16.07 s
[################################        ] | 80% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.29 s
