
[                                        ] | 0% Completed | 179.83 us
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 20% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 27% Completed | 10.09 s
[###########                             ] | 27% Completed | 10.48 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 31% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.49 s
[#################                       ] | 43% Completed | 13.64 s
[#################                       ] | 43% Completed | 13.76 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.69 s
[###################                     ] | 48% Completed | 16.20 s
[###################                     ] | 48% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.29 s
[####################                    ] | 51% Completed | 17.42 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.05 s
[######################                  ] | 55% Completed | 18.75 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.22 s
[#######################                 ] | 58% Completed | 19.46 s
[#######################                 ] | 58% Completed | 19.85 s
[########################                ] | 61% Completed | 20.23 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.20 s
[##########################              ] | 66% Completed | 21.42 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 21.99 s
[###########################             ] | 68% Completed | 22.32 s
[###########################             ] | 68% Completed | 22.52 s
[###########################             ] | 69% Completed | 23.08 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 72% Completed | 23.75 s
[############################            ] | 72% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.27 s
[##############################          ] | 75% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.21 s
[###############################         ] | 77% Completed | 25.37 s
[###############################         ] | 79% Completed | 25.52 s
[###############################         ] | 79% Completed | 25.66 s
[###############################         ] | 79% Completed | 25.78 s
[###############################         ] | 79% Completed | 25.91 s
[################################        ] | 81% Completed | 26.20 s
[################################        ] | 81% Completed | 26.62 s
[################################        ] | 81% Completed | 26.75 s
[################################        ] | 81% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 86% Completed | 28.31 s
[###################################     ] | 87% Completed | 28.50 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.73 s
[#####################################   ] | 93% Completed | 29.97 s
[#####################################   ] | 93% Completed | 30.12 s
[######################################  ] | 95% Completed | 30.72 s
[######################################  ] | 97% Completed | 31.12 s
[####################################### ] | 98% Completed | 31.23 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 130.37 us
[                                        ] | 0% Completed | 127.71 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 164.10 us
[                                        ] | 0% Completed | 123.59 ms
[                                        ] | 0% Completed | 286.07 ms
[                                        ] | 0% Completed | 433.37 ms
[                                        ] | 0% Completed | 581.27 ms
[                                        ] | 0% Completed | 804.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.52 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.79 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.39 s
[#####                                   ] | 13% Completed | 3.57 s
[#####                                   ] | 13% Completed | 3.87 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.93 s
[#########                               ] | 23% Completed | 5.14 s
[#########                               ] | 23% Completed | 5.40 s
[#########                               ] | 23% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.26 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.57 s
[##############                          ] | 37% Completed | 7.79 s
[##############                          ] | 37% Completed | 8.09 s
[###############                         ] | 39% Completed | 8.52 s
[###############                         ] | 39% Completed | 8.63 s
[#################                       ] | 44% Completed | 8.79 s
[##################                      ] | 46% Completed | 8.92 s
[##################                      ] | 46% Completed | 9.23 s
[###################                     ] | 48% Completed | 9.66 s
[###################                     ] | 48% Completed | 9.83 s
[###################                     ] | 48% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 11.59 s
[########################                ] | 60% Completed | 11.78 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 67% Completed | 13.02 s
[###########################             ] | 69% Completed | 13.25 s
[###########################             ] | 69% Completed | 13.77 s
[###########################             ] | 69% Completed | 14.05 s
[#############################           ] | 74% Completed | 14.24 s
[##############################          ] | 76% Completed | 14.49 s
[##############################          ] | 76% Completed | 14.64 s
[##############################          ] | 76% Completed | 15.10 s
[##############################          ] | 76% Completed | 15.21 s
[##############################          ] | 76% Completed | 15.53 s
[################################        ] | 81% Completed | 15.89 s
[################################        ] | 81% Completed | 16.02 s
[#################################       ] | 83% Completed | 16.70 s
[###################################     ] | 88% Completed | 16.89 s
[###################################     ] | 88% Completed | 17.07 s
[###################################     ] | 88% Completed | 17.26 s
[###################################     ] | 88% Completed | 17.52 s
[####################################    ] | 90% Completed | 17.84 s
[#####################################   ] | 93% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 127.95 us
[                                        ] | 0% Completed | 419.36 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
