
[                                        ] | 0% Completed | 221.39 us
[                                        ] | 0% Completed | 408.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.83 s
[##########                              ] | 26% Completed | 10.12 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.33 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.82 s
[###############                         ] | 39% Completed | 14.10 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 47% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.28 s
[####################                    ] | 52% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.54 s
[######################                  ] | 56% Completed | 19.49 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.29 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.42 s
[############################            ] | 71% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.45 s
[#############################           ] | 74% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.46 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.97 s
[################################        ] | 81% Completed | 27.08 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 87% Completed | 29.10 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 90% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 90% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.77 s
[######################################  ] | 95% Completed | 31.41 s
[######################################  ] | 95% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.76 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 135.09 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 177.62 us
[                                        ] | 0% Completed | 123.52 ms
[                                        ] | 0% Completed | 841.24 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.97 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 6.22 s
[#############                           ] | 32% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.52 s
[##############                          ] | 35% Completed | 7.71 s
[##############                          ] | 35% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.23 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.35 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.11 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.10 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 14.17 s
[###############################         ] | 77% Completed | 14.52 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.24 s
[##################################      ] | 85% Completed | 16.35 s
[##################################      ] | 85% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.40 s
[######################################  ] | 95% Completed | 17.57 s
[######################################  ] | 95% Completed | 17.85 s
[######################################  ] | 95% Completed | 18.02 s
[########################################] | 100% Completed | 18.13 s

[                                        ] | 0% Completed | 136.96 us
[                                        ] | 0% Completed | 140.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
