
[                                        ] | 0% Completed | 428.42 us
[                                        ] | 0% Completed | 190.27 ms
[                                        ] | 0% Completed | 512.59 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.37 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.68 s
[###############                         ] | 37% Completed | 6.79 s
[################                        ] | 40% Completed | 6.94 s
[################                        ] | 40% Completed | 7.53 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.72 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.22 s
[##########################              ] | 65% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.51 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.87 s
[##############################          ] | 75% Completed | 13.37 s
[##############################          ] | 75% Completed | 13.51 s
[##############################          ] | 75% Completed | 13.77 s
[##############################          ] | 75% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.19 s
[#################################       ] | 82% Completed | 14.66 s
[#################################       ] | 82% Completed | 14.76 s
[#################################       ] | 82% Completed | 14.93 s
[##################################      ] | 85% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.81 s
[###################################     ] | 87% Completed | 15.96 s
[#####################################   ] | 92% Completed | 16.13 s
[#####################################   ] | 92% Completed | 16.35 s
[#####################################   ] | 92% Completed | 16.58 s
[#####################################   ] | 92% Completed | 16.70 s
[####################################### ] | 97% Completed | 16.82 s
[####################################### ] | 97% Completed | 16.93 s
[########################################] | 100% Completed | 17.03 s

[                                        ] | 0% Completed | 170.74 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 768.30 ms
[                                        ] | 0% Completed | 884.28 ms
[                                        ] | 0% Completed | 991.40 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[########################################] | 100% Completed | 3.74 s

[                                        ] | 0% Completed | 186.52 us
[                                        ] | 0% Completed | 140.62 ms
[                                        ] | 0% Completed | 247.94 ms
[                                        ] | 0% Completed | 488.44 ms
[                                        ] | 0% Completed | 748.95 ms
[                                        ] | 1% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.17 s
[####                                    ] | 11% Completed | 3.82 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 17% Completed | 5.81 s
[######                                  ] | 17% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 24% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.29 s
[##########                              ] | 27% Completed | 8.88 s
[##########                              ] | 27% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.40 s
[############                            ] | 31% Completed | 9.52 s
[############                            ] | 31% Completed | 9.64 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.65 s
[#############                           ] | 32% Completed | 10.95 s
[#############                           ] | 32% Completed | 11.06 s
