
[                                        ] | 0% Completed | 157.56 us
[                                        ] | 0% Completed | 206.00 ms
[                                        ] | 0% Completed | 394.30 ms
[                                        ] | 0% Completed | 582.83 ms
[                                        ] | 0% Completed | 953.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.47 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 26% Completed | 10.00 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 36% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.64 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 42% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.62 s
[###################                     ] | 47% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.69 s
[####################                    ] | 52% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.48 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.58 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.35 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.82 s
