
[                                        ] | 0% Completed | 208.01 us
[                                        ] | 0% Completed | 194.80 ms
[                                        ] | 0% Completed | 488.89 ms
[                                        ] | 0% Completed | 821.42 ms
[##                                      ] | 5% Completed | 1.65 s
[####                                    ] | 10% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.24 s
[########                                ] | 20% Completed | 3.51 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.79 s
[#############                           ] | 32% Completed | 5.98 s
[#############                           ] | 32% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.94 s
[#################                       ] | 42% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.52 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.49 s
[######################                  ] | 55% Completed | 9.63 s
[######################                  ] | 55% Completed | 9.91 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.71 s
[########################                ] | 60% Completed | 10.82 s
[##########################              ] | 65% Completed | 10.93 s
[##########################              ] | 65% Completed | 11.16 s
[##########################              ] | 65% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.17 s
[##############################          ] | 75% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.50 s
[###############################         ] | 77% Completed | 13.74 s
[###############################         ] | 77% Completed | 13.89 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.18 s
[#################################       ] | 82% Completed | 14.53 s
[#################################       ] | 82% Completed | 14.66 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 16.07 s
[####################################### ] | 97% Completed | 16.46 s
[####################################### ] | 97% Completed | 16.57 s
[####################################### ] | 97% Completed | 16.68 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 174.93 us
[                                        ] | 0% Completed | 108.61 ms
[                                        ] | 0% Completed | 851.40 ms
[                                        ] | 0% Completed | 956.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
