
[                                        ] | 0% Completed | 231.68 us
[                                        ] | 0% Completed | 363.27 ms
[                                        ] | 0% Completed | 488.24 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.24 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.65 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.79 s
[##########                              ] | 25% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.49 s
[################                        ] | 40% Completed | 6.61 s
[################                        ] | 40% Completed | 7.00 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.29 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.82 s
[##################                      ] | 45% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.57 s
[####################                    ] | 50% Completed | 8.75 s
[####################                    ] | 50% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.53 s
[######################                  ] | 55% Completed | 9.78 s
[######################                  ] | 55% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.15 s
[########################                ] | 60% Completed | 10.28 s
[########################                ] | 60% Completed | 10.68 s
[########################                ] | 60% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.07 s
[##########################              ] | 65% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.28 s
[#############################           ] | 72% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.11 s
[##############################          ] | 75% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.84 s
[#################################       ] | 82% Completed | 14.48 s
[###################################     ] | 87% Completed | 14.93 s
[###################################     ] | 87% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.66 s
[###################################     ] | 87% Completed | 15.76 s
[#####################################   ] | 92% Completed | 15.92 s
[######################################  ] | 95% Completed | 16.12 s
[####################################### ] | 97% Completed | 16.23 s
[####################################### ] | 97% Completed | 16.42 s
[########################################] | 100% Completed | 16.52 s

[                                        ] | 0% Completed | 138.54 us
[                                        ] | 0% Completed | 289.35 ms
[                                        ] | 0% Completed | 979.98 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s

[                                        ] | 0% Completed | 189.64 us
[                                        ] | 0% Completed | 369.81 ms
[                                        ] | 0% Completed | 647.49 ms
