
[                                        ] | 0% Completed | 401.70 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 323.10 ms
[                                        ] | 0% Completed | 428.49 ms
[                                        ] | 0% Completed | 533.95 ms
[                                        ] | 0% Completed | 654.87 ms
[                                        ] | 0% Completed | 765.04 ms
[                                        ] | 0% Completed | 865.32 ms
[                                        ] | 0% Completed | 981.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.96 s
[                                        ] | 0% Completed | 13.06 s
[                                        ] | 0% Completed | 13.16 s
[                                        ] | 0% Completed | 13.26 s
[                                        ] | 0% Completed | 13.37 s
[                                        ] | 1% Completed | 13.47 s
[#                                       ] | 2% Completed | 13.57 s
[#                                       ] | 4% Completed | 13.67 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 6% Completed | 13.87 s
[##                                      ] | 7% Completed | 13.97 s
[###                                     ] | 8% Completed | 14.07 s
[###                                     ] | 9% Completed | 14.17 s
[####                                    ] | 10% Completed | 14.27 s
[####                                    ] | 11% Completed | 14.37 s
[#####                                   ] | 13% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.58 s
[######                                  ] | 15% Completed | 14.68 s
[######                                  ] | 16% Completed | 14.78 s
[#######                                 ] | 17% Completed | 14.88 s
[#######                                 ] | 18% Completed | 14.98 s
[#######                                 ] | 19% Completed | 15.09 s
[########                                ] | 20% Completed | 15.20 s
[########                                ] | 22% Completed | 15.30 s
[#########                               ] | 23% Completed | 15.40 s
[#########                               ] | 24% Completed | 15.50 s
[##########                              ] | 25% Completed | 15.60 s
[##########                              ] | 26% Completed | 15.70 s
[##########                              ] | 27% Completed | 15.80 s
[###########                             ] | 28% Completed | 15.91 s
[###########                             ] | 29% Completed | 16.01 s
[############                            ] | 30% Completed | 16.11 s
[############                            ] | 31% Completed | 16.21 s
[#############                           ] | 32% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.51 s
[##############                          ] | 36% Completed | 16.61 s
[###############                         ] | 37% Completed | 16.71 s
[###############                         ] | 38% Completed | 16.82 s
[###############                         ] | 39% Completed | 16.92 s
[################                        ] | 40% Completed | 17.02 s
[################                        ] | 41% Completed | 17.12 s
[#################                       ] | 43% Completed | 17.22 s
[#################                       ] | 44% Completed | 17.32 s
[##################                      ] | 45% Completed | 17.42 s
[##################                      ] | 46% Completed | 17.52 s
[###################                     ] | 47% Completed | 17.62 s
[###################                     ] | 48% Completed | 17.72 s
