
[                                        ] | 0% Completed | 251.00 us
[                                        ] | 0% Completed | 136.76 ms
[                                        ] | 0% Completed | 249.81 ms
[                                        ] | 0% Completed | 357.54 ms
[                                        ] | 0% Completed | 462.62 ms
[                                        ] | 0% Completed | 569.53 ms
[                                        ] | 0% Completed | 677.24 ms
[                                        ] | 0% Completed | 787.84 ms
[                                        ] | 0% Completed | 905.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.11 s
[                                        ] | 2% Completed | 3.23 s
[                                        ] | 2% Completed | 3.34 s
[                                        ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.87 s
[#                                       ] | 2% Completed | 3.97 s
[#                                       ] | 2% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.40 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.92 s
[#                                       ] | 4% Completed | 6.03 s
[#                                       ] | 4% Completed | 6.13 s
[#                                       ] | 4% Completed | 6.24 s
[##                                      ] | 5% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.57 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.07 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.59 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.06 s
[##                                      ] | 6% Completed | 8.17 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 7% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.80 s
[##                                      ] | 7% Completed | 8.93 s
[##                                      ] | 7% Completed | 9.08 s
[##                                      ] | 7% Completed | 9.19 s
[###                                     ] | 8% Completed | 9.30 s
[###                                     ] | 8% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.19 s
[###                                     ] | 8% Completed | 10.29 s
[###                                     ] | 8% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.65 s
[###                                     ] | 8% Completed | 10.76 s
[###                                     ] | 8% Completed | 10.92 s
[###                                     ] | 8% Completed | 11.04 s
[###                                     ] | 8% Completed | 11.15 s
[###                                     ] | 9% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.51 s
[###                                     ] | 9% Completed | 11.62 s
[###                                     ] | 9% Completed | 11.72 s
[###                                     ] | 9% Completed | 11.83 s
[###                                     ] | 9% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.06 s
[####                                    ] | 10% Completed | 12.16 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.39 s
[####                                    ] | 10% Completed | 12.51 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.73 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.07 s
[####                                    ] | 10% Completed | 13.18 s
[####                                    ] | 11% Completed | 13.32 s
[####                                    ] | 11% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.76 s
[####                                    ] | 11% Completed | 13.90 s
[####                                    ] | 11% Completed | 14.01 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 12% Completed | 14.23 s
[####                                    ] | 12% Completed | 14.36 s
[####                                    ] | 12% Completed | 14.47 s
[####                                    ] | 12% Completed | 14.59 s
[#####                                   ] | 12% Completed | 14.70 s
[#####                                   ] | 12% Completed | 14.86 s
[#####                                   ] | 12% Completed | 14.97 s
[#####                                   ] | 12% Completed | 15.09 s
[#####                                   ] | 12% Completed | 15.23 s
[#####                                   ] | 12% Completed | 15.34 s
[#####                                   ] | 13% Completed | 15.48 s
[#####                                   ] | 13% Completed | 15.61 s
[#####                                   ] | 13% Completed | 15.74 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.20 s
[#####                                   ] | 14% Completed | 16.38 s
[#####                                   ] | 14% Completed | 16.60 s
[#####                                   ] | 14% Completed | 16.71 s
[#####                                   ] | 14% Completed | 16.83 s
[#####                                   ] | 14% Completed | 16.97 s
[#####                                   ] | 14% Completed | 17.12 s
[#####                                   ] | 14% Completed | 17.24 s
