
[                                        ] | 0% Completed | 1.04 ms
[                                        ] | 0% Completed | 106.97 ms
[####################                    ] | 50% Completed | 207.30 ms
[####################                    ] | 50% Completed | 307.64 ms
[####################                    ] | 50% Completed | 407.96 ms
[####################                    ] | 50% Completed | 508.23 ms
[####################                    ] | 50% Completed | 608.53 ms
[####################                    ] | 50% Completed | 708.88 ms
[####################                    ] | 50% Completed | 809.20 ms
[####################                    ] | 50% Completed | 909.53 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
