
[                                        ] | 0% Completed | 186.69 us
[                                        ] | 0% Completed | 159.06 ms
[                                        ] | 0% Completed | 769.03 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 13% Completed | 5.38 s
[#####                                   ] | 13% Completed | 5.49 s
[#####                                   ] | 13% Completed | 5.81 s
[#####                                   ] | 13% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.76 s
[###########                             ] | 27% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.53 s
[###########                             ] | 29% Completed | 10.88 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.19 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.44 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 41% Completed | 14.55 s
[################                        ] | 41% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.62 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 45% Completed | 16.37 s
[##################                      ] | 47% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 51% Completed | 16.99 s
[####################                    ] | 51% Completed | 17.11 s
[####################                    ] | 51% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.78 s
[####################                    ] | 51% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.28 s
[######################                  ] | 55% Completed | 19.48 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 63% Completed | 21.57 s
[##########################              ] | 65% Completed | 21.72 s
[##########################              ] | 65% Completed | 22.10 s
[##########################              ] | 65% Completed | 22.21 s
[###########################             ] | 68% Completed | 22.56 s
[###########################             ] | 68% Completed | 23.48 s
[###########################             ] | 69% Completed | 23.60 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 73% Completed | 24.72 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.80 s
[###############################         ] | 77% Completed | 26.02 s
[###############################         ] | 79% Completed | 26.18 s
[###############################         ] | 79% Completed | 26.45 s
[###############################         ] | 79% Completed | 26.60 s
[################################        ] | 81% Completed | 26.82 s
[################################        ] | 81% Completed | 27.60 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.24 s
[##################################      ] | 86% Completed | 28.83 s
[##################################      ] | 86% Completed | 29.32 s
[###################################     ] | 87% Completed | 29.70 s
[####################################    ] | 90% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.61 s
[####################################    ] | 90% Completed | 30.79 s
[######################################  ] | 95% Completed | 30.98 s
[######################################  ] | 95% Completed | 31.33 s
[######################################  ] | 95% Completed | 32.12 s
[####################################### ] | 98% Completed | 32.23 s
[####################################### ] | 98% Completed | 32.34 s
[####################################### ] | 98% Completed | 32.45 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 186.21 us
[                                        ] | 0% Completed | 192.48 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 185.94 us
[                                        ] | 0% Completed | 536.39 ms
[                                        ] | 0% Completed | 783.43 ms
[                                        ] | 2% Completed | 1.04 s
[                                        ] | 2% Completed | 1.70 s
[##                                      ] | 6% Completed | 2.10 s
[##                                      ] | 6% Completed | 2.25 s
[##                                      ] | 6% Completed | 2.57 s
[##                                      ] | 6% Completed | 2.69 s
[####                                    ] | 11% Completed | 2.81 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.37 s
[####                                    ] | 11% Completed | 3.53 s
[#####                                   ] | 13% Completed | 3.82 s
[######                                  ] | 16% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.39 s
[#######                                 ] | 18% Completed | 4.54 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 23% Completed | 5.09 s
[#########                               ] | 23% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.41 s
[###########                             ] | 27% Completed | 6.55 s
[###########                             ] | 27% Completed | 6.72 s
[###########                             ] | 27% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.30 s
[##############                          ] | 37% Completed | 7.66 s
[##############                          ] | 37% Completed | 7.92 s
[##############                          ] | 37% Completed | 8.11 s
[##############                          ] | 37% Completed | 8.39 s
[##############                          ] | 37% Completed | 8.59 s
[###############                         ] | 39% Completed | 8.79 s
[#################                       ] | 44% Completed | 8.90 s
[##################                      ] | 46% Completed | 9.16 s
[##################                      ] | 46% Completed | 9.72 s
[##################                      ] | 46% Completed | 9.84 s
[####################                    ] | 51% Completed | 10.51 s
[####################                    ] | 51% Completed | 10.68 s
[####################                    ] | 51% Completed | 10.95 s
[####################                    ] | 51% Completed | 11.15 s
[####################                    ] | 51% Completed | 11.39 s
[#######################                 ] | 58% Completed | 11.89 s
[########################                ] | 60% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.37 s
[###########################             ] | 69% Completed | 13.94 s
[###########################             ] | 69% Completed | 14.07 s
