
[                                        ] | 0% Completed | 170.67 us
[                                        ] | 0% Completed | 490.85 ms
[                                        ] | 0% Completed | 847.29 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.70 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.57 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 11% Completed | 6.33 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 13% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.87 s
[######                                  ] | 17% Completed | 8.99 s
[#######                                 ] | 19% Completed | 9.15 s
[#######                                 ] | 19% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.38 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 26% Completed | 12.10 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.66 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 16.75 s
[###############                         ] | 38% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 41% Completed | 18.35 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 43% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 46% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.74 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.90 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.89 s
[########################                ] | 60% Completed | 27.28 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 63% Completed | 28.80 s
[##########################              ] | 65% Completed | 28.91 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.73 s
[###########################             ] | 67% Completed | 29.84 s
[###########################             ] | 67% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 68% Completed | 31.26 s
[############################            ] | 71% Completed | 31.52 s
[############################            ] | 71% Completed | 32.09 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 73% Completed | 32.90 s
