
[                                        ] | 0% Completed | 213.00 us
[                                        ] | 0% Completed | 648.61 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 14% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.88 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.42 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 35% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 39% Completed | 13.53 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 42% Completed | 14.00 s
[################                        ] | 42% Completed | 14.21 s
[################                        ] | 42% Completed | 14.63 s
[##################                      ] | 46% Completed | 14.75 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 49% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.80 s
[#####################                   ] | 53% Completed | 16.91 s
[#####################                   ] | 53% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.83 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.67 s
[######################                  ] | 56% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.44 s
[########################                ] | 60% Completed | 19.56 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.38 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.41 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.47 s
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.27 s
[#################################       ] | 83% Completed | 26.55 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.72 s
[##################################      ] | 87% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.84 s
[####################################    ] | 90% Completed | 29.24 s
[####################################    ] | 91% Completed | 29.35 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.88 s
[#####################################   ] | 92% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.16 s
[######################################  ] | 95% Completed | 30.38 s
[######################################  ] | 95% Completed | 30.73 s
[######################################  ] | 97% Completed | 30.97 s
[######################################  ] | 97% Completed | 31.20 s
[########################################] | 100% Completed | 31.30 s

[                                        ] | 0% Completed | 122.10 us
[                                        ] | 0% Completed | 110.07 ms
[                                        ] | 0% Completed | 222.21 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 193.80 us
[                                        ] | 0% Completed | 439.57 ms
[                                        ] | 0% Completed | 590.52 ms
[                                        ] | 0% Completed | 836.54 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.64 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.86 s
[##########                              ] | 25% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.69 s
[##############                          ] | 35% Completed | 7.88 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.13 s
[######################                  ] | 55% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.42 s
[########################                ] | 60% Completed | 11.77 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.31 s
[#############################           ] | 72% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.63 s
[###############################         ] | 77% Completed | 14.77 s
[################################        ] | 80% Completed | 14.94 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.74 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.73 s
[####################################    ] | 90% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.94 s
[####################################### ] | 97% Completed | 18.05 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.30 s

[                                        ] | 0% Completed | 161.84 us
[                                        ] | 0% Completed | 165.14 ms
[                                        ] | 0% Completed | 277.80 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.68 s
