
[                                        ] | 0% Completed | 183.97 us
[                                        ] | 0% Completed | 785.89 ms
[                                        ] | 0% Completed | 982.36 ms
[                                        ] | 2% Completed | 1.34 s
[                                        ] | 2% Completed | 1.46 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.44 s
[#####                                   ] | 14% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.64 s
[#####                                   ] | 14% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 16% Completed | 8.47 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.48 s
[#######                                 ] | 18% Completed | 9.61 s
[#######                                 ] | 19% Completed | 9.76 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 22% Completed | 10.63 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.53 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.93 s
[##########                              ] | 26% Completed | 13.20 s
[##########                              ] | 27% Completed | 13.57 s
[###########                             ] | 28% Completed | 14.05 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 30% Completed | 14.97 s
[############                            ] | 30% Completed | 15.14 s
[############                            ] | 30% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.76 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.08 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.88 s
[#############                           ] | 34% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 36% Completed | 17.68 s
[##############                          ] | 36% Completed | 17.79 s
[###############                         ] | 38% Completed | 18.07 s
[###############                         ] | 38% Completed | 18.24 s
[###############                         ] | 38% Completed | 18.36 s
[###############                         ] | 38% Completed | 18.57 s
[###############                         ] | 39% Completed | 18.95 s
[################                        ] | 41% Completed | 19.07 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 20.04 s
[################                        ] | 42% Completed | 20.64 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.01 s
[##################                      ] | 46% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.72 s
[###################                     ] | 48% Completed | 23.27 s
[###################                     ] | 48% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 23.98 s
[####################                    ] | 51% Completed | 24.28 s
[####################                    ] | 51% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 53% Completed | 25.29 s
[#####################                   ] | 53% Completed | 25.40 s
