
[                                        ] | 0% Completed | 258.40 us
[                                        ] | 0% Completed | 107.04 ms
[                                        ] | 0% Completed | 214.62 ms
[                                        ] | 0% Completed | 342.94 ms
[                                        ] | 0% Completed | 450.77 ms
[                                        ] | 0% Completed | 602.16 ms
[                                        ] | 0% Completed | 746.13 ms
[                                        ] | 0% Completed | 946.74 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.22 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.69 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.93 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.46 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.96 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.37 s
[                                        ] | 2% Completed | 7.47 s
[                                        ] | 2% Completed | 7.66 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.27 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.74 s
[#                                       ] | 2% Completed | 8.88 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.81 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 3% Completed | 10.25 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.65 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.15 s
[#                                       ] | 4% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.79 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.43 s
[#                                       ] | 4% Completed | 12.54 s
[#                                       ] | 4% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.79 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.16 s
[#                                       ] | 4% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 14.38 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.93 s
[##                                      ] | 5% Completed | 15.09 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.31 s
[##                                      ] | 5% Completed | 15.42 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.72 s
[##                                      ] | 5% Completed | 15.98 s
[##                                      ] | 5% Completed | 16.09 s
[##                                      ] | 5% Completed | 16.22 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.45 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.67 s
[##                                      ] | 6% Completed | 16.82 s
[##                                      ] | 6% Completed | 16.96 s
[##                                      ] | 6% Completed | 17.09 s
[##                                      ] | 6% Completed | 17.23 s
[##                                      ] | 6% Completed | 17.35 s
[##                                      ] | 6% Completed | 17.49 s
[##                                      ] | 6% Completed | 17.62 s
[##                                      ] | 6% Completed | 17.73 s
[##                                      ] | 6% Completed | 17.85 s
[##                                      ] | 6% Completed | 17.95 s
[##                                      ] | 6% Completed | 18.07 s
[##                                      ] | 7% Completed | 18.18 s
[##                                      ] | 7% Completed | 18.30 s
[##                                      ] | 7% Completed | 18.42 s
[##                                      ] | 7% Completed | 18.55 s
[##                                      ] | 7% Completed | 18.67 s
[##                                      ] | 7% Completed | 18.80 s
[##                                      ] | 7% Completed | 18.92 s
[##                                      ] | 7% Completed | 19.05 s
[##                                      ] | 7% Completed | 19.16 s
[##                                      ] | 7% Completed | 19.27 s
[##                                      ] | 7% Completed | 19.39 s
[##                                      ] | 7% Completed | 19.53 s
[###                                     ] | 7% Completed | 19.63 s
[###                                     ] | 7% Completed | 19.77 s
[###                                     ] | 7% Completed | 19.89 s
[###                                     ] | 7% Completed | 19.99 s
[###                                     ] | 7% Completed | 20.12 s
[###                                     ] | 7% Completed | 20.23 s
[###                                     ] | 7% Completed | 20.47 s
[###                                     ] | 7% Completed | 20.57 s
[###                                     ] | 7% Completed | 20.69 s
[###                                     ] | 7% Completed | 20.81 s
[###                                     ] | 8% Completed | 20.92 s
[###                                     ] | 8% Completed | 21.03 s
[###                                     ] | 8% Completed | 21.20 s
[###                                     ] | 8% Completed | 21.31 s
[###                                     ] | 8% Completed | 21.46 s
[###                                     ] | 8% Completed | 21.57 s
[###                                     ] | 8% Completed | 21.70 s
[###                                     ] | 8% Completed | 22.35 s
[###                                     ] | 8% Completed | 22.49 s
[###                                     ] | 8% Completed | 22.61 s
[###                                     ] | 8% Completed | 22.73 s
[###                                     ] | 8% Completed | 22.84 s
[###                                     ] | 8% Completed | 22.97 s
[###                                     ] | 8% Completed | 23.22 s
[###                                     ] | 8% Completed | 23.40 s
[###                                     ] | 8% Completed | 23.52 s
[###                                     ] | 8% Completed | 23.64 s
[###                                     ] | 8% Completed | 23.75 s
[###                                     ] | 8% Completed | 23.91 s
[###                                     ] | 8% Completed | 24.08 s
[###                                     ] | 8% Completed | 24.19 s
[###                                     ] | 9% Completed | 24.31 s
[###                                     ] | 9% Completed | 24.42 s
[###                                     ] | 9% Completed | 24.53 s
[###                                     ] | 9% Completed | 24.64 s
[###                                     ] | 9% Completed | 24.76 s
[###                                     ] | 9% Completed | 24.89 s
[###                                     ] | 9% Completed | 25.02 s
[###                                     ] | 9% Completed | 25.14 s
[###                                     ] | 9% Completed | 25.27 s
[###                                     ] | 9% Completed | 25.40 s
[###                                     ] | 9% Completed | 25.52 s
[###                                     ] | 9% Completed | 25.64 s
[###                                     ] | 9% Completed | 25.78 s
[####                                    ] | 10% Completed | 25.93 s
[####                                    ] | 10% Completed | 26.06 s
[####                                    ] | 10% Completed | 26.19 s
[####                                    ] | 10% Completed | 26.30 s
[####                                    ] | 10% Completed | 26.44 s
[####                                    ] | 10% Completed | 26.58 s
[####                                    ] | 10% Completed | 26.72 s
[####                                    ] | 10% Completed | 26.87 s
[####                                    ] | 10% Completed | 26.98 s
[####                                    ] | 10% Completed | 27.09 s
[####                                    ] | 10% Completed | 27.22 s
[####                                    ] | 10% Completed | 27.37 s
[####                                    ] | 10% Completed | 27.47 s
[####                                    ] | 10% Completed | 27.60 s
[####                                    ] | 10% Completed | 27.73 s
[####                                    ] | 10% Completed | 27.91 s
[####                                    ] | 10% Completed | 28.02 s
[####                                    ] | 10% Completed | 28.15 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.40 s
[####                                    ] | 11% Completed | 28.52 s
[####                                    ] | 11% Completed | 28.71 s
[####                                    ] | 11% Completed | 29.12 s
[####                                    ] | 11% Completed | 29.24 s
[####                                    ] | 11% Completed | 29.36 s
[####                                    ] | 11% Completed | 29.48 s
[####                                    ] | 11% Completed | 29.61 s
[####                                    ] | 11% Completed | 30.37 s
[####                                    ] | 11% Completed | 30.49 s
[####                                    ] | 11% Completed | 30.59 s
[####                                    ] | 11% Completed | 30.72 s
[####                                    ] | 11% Completed | 30.88 s
[####                                    ] | 11% Completed | 31.00 s
[####                                    ] | 11% Completed | 31.12 s
[####                                    ] | 11% Completed | 31.25 s
[####                                    ] | 11% Completed | 31.35 s
[####                                    ] | 11% Completed | 31.66 s
[####                                    ] | 11% Completed | 31.78 s
[####                                    ] | 12% Completed | 31.96 s
[#####                                   ] | 12% Completed | 32.08 s
[#####                                   ] | 12% Completed | 32.18 s
[#####                                   ] | 12% Completed | 32.35 s
[#####                                   ] | 12% Completed | 32.54 s
[#####                                   ] | 12% Completed | 32.69 s
[#####                                   ] | 12% Completed | 32.99 s
[#####                                   ] | 12% Completed | 33.11 s
[#####                                   ] | 12% Completed | 33.22 s
[#####                                   ] | 12% Completed | 33.34 s
[#####                                   ] | 12% Completed | 33.45 s
[#####                                   ] | 13% Completed | 33.56 s
[#####                                   ] | 13% Completed | 33.73 s
[#####                                   ] | 13% Completed | 33.87 s
[#####                                   ] | 13% Completed | 33.97 s
[#####                                   ] | 13% Completed | 34.13 s
[#####                                   ] | 13% Completed | 34.25 s
[#####                                   ] | 13% Completed | 34.35 s
[#####                                   ] | 13% Completed | 34.46 s
[#####                                   ] | 13% Completed | 34.58 s
[#####                                   ] | 13% Completed | 34.74 s
[#####                                   ] | 13% Completed | 34.85 s
[#####                                   ] | 13% Completed | 34.97 s
[#####                                   ] | 13% Completed | 35.09 s
[#####                                   ] | 13% Completed | 35.22 s
[#####                                   ] | 13% Completed | 35.34 s
[#####                                   ] | 13% Completed | 35.45 s
[#####                                   ] | 13% Completed | 35.56 s
[#####                                   ] | 13% Completed | 35.70 s
[#####                                   ] | 13% Completed | 35.82 s
[#####                                   ] | 13% Completed | 35.98 s
[#####                                   ] | 14% Completed | 36.09 s
[#####                                   ] | 14% Completed | 36.23 s
[#####                                   ] | 14% Completed | 36.34 s
[#####                                   ] | 14% Completed | 36.54 s
[#####                                   ] | 14% Completed | 36.65 s
[#####                                   ] | 14% Completed | 36.76 s
[#####                                   ] | 14% Completed | 36.89 s
[#####                                   ] | 14% Completed | 37.04 s
[#####                                   ] | 14% Completed | 37.14 s
[#####                                   ] | 14% Completed | 37.24 s
[#####                                   ] | 14% Completed | 37.38 s
[#####                                   ] | 14% Completed | 37.52 s
[#####                                   ] | 14% Completed | 37.69 s
[#####                                   ] | 14% Completed | 37.80 s
[#####                                   ] | 14% Completed | 38.54 s
[#####                                   ] | 14% Completed | 38.65 s
[#####                                   ] | 14% Completed | 38.80 s
[#####                                   ] | 14% Completed | 38.91 s
[#####                                   ] | 14% Completed | 39.04 s
[#####                                   ] | 14% Completed | 39.15 s
[#####                                   ] | 14% Completed | 39.45 s
[######                                  ] | 15% Completed | 39.56 s
[######                                  ] | 15% Completed | 39.67 s
[######                                  ] | 15% Completed | 39.79 s
[######                                  ] | 15% Completed | 39.96 s
[######                                  ] | 15% Completed | 40.09 s
[######                                  ] | 15% Completed | 40.23 s
[######                                  ] | 15% Completed | 40.35 s
[######                                  ] | 15% Completed | 40.48 s
[######                                  ] | 15% Completed | 40.59 s
[######                                  ] | 15% Completed | 40.70 s
[######                                  ] | 15% Completed | 40.85 s
[######                                  ] | 15% Completed | 40.96 s
[######                                  ] | 15% Completed | 41.09 s
[######                                  ] | 16% Completed | 41.20 s
[######                                  ] | 16% Completed | 41.35 s
[######                                  ] | 16% Completed | 41.47 s
[######                                  ] | 16% Completed | 41.58 s
[######                                  ] | 16% Completed | 41.69 s
[######                                  ] | 16% Completed | 41.80 s
[######                                  ] | 16% Completed | 41.91 s
