
[                                        ] | 0% Completed | 152.04 us
[                                        ] | 0% Completed | 684.78 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.77 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.69 s
[##                                      ] | 7% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.40 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.80 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.73 s
[######                                  ] | 16% Completed | 8.08 s
[#######                                 ] | 18% Completed | 8.19 s
[#######                                 ] | 18% Completed | 8.33 s
[#######                                 ] | 18% Completed | 8.63 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 22% Completed | 10.09 s
[########                                ] | 22% Completed | 10.66 s
[########                                ] | 22% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.66 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.36 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.67 s
[##############                          ] | 35% Completed | 16.87 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.97 s
[################                        ] | 42% Completed | 19.22 s
[################                        ] | 42% Completed | 19.47 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.65 s
[#################                       ] | 43% Completed | 20.79 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.71 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.10 s
[####################                    ] | 51% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 53% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.84 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.67 s
[#######################                 ] | 57% Completed | 25.81 s
[#######################                 ] | 57% Completed | 26.01 s
[#######################                 ] | 58% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.77 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.57 s
[########################                ] | 60% Completed | 27.84 s
[########################                ] | 61% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 63% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.17 s
[##########################              ] | 65% Completed | 29.62 s
[##########################              ] | 65% Completed | 29.81 s
[##########################              ] | 66% Completed | 30.06 s
[###########################             ] | 69% Completed | 31.64 s
[############################            ] | 71% Completed | 31.89 s
[############################            ] | 71% Completed | 32.48 s
[#############################           ] | 73% Completed | 32.77 s
[#############################           ] | 73% Completed | 33.12 s
[#############################           ] | 73% Completed | 33.32 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 74% Completed | 33.82 s
[#############################           ] | 74% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.22 s
[###############################         ] | 77% Completed | 34.61 s
[###############################         ] | 77% Completed | 34.73 s
[###############################         ] | 77% Completed | 34.96 s
