
[                                        ] | 0% Completed | 168.60 us
[                                        ] | 0% Completed | 475.37 ms
[                                        ] | 0% Completed | 888.90 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.70 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.85 s
[#####                                   ] | 13% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.10 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.87 s
[########                                ] | 20% Completed | 9.20 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 21% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.85 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.79 s
[##########                              ] | 26% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.52 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 32% Completed | 14.51 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.60 s
[##############                          ] | 35% Completed | 15.71 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.80 s
[###############                         ] | 38% Completed | 17.94 s
[###############                         ] | 38% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.38 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.23 s
[#################                       ] | 43% Completed | 19.36 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.25 s
[#################                       ] | 43% Completed | 20.36 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.44 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.64 s
[###################                     ] | 48% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.90 s
